******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00005470 0.00004761 0.00015798 0.04685319 0.00517524
0.00392211 0.00506401 0.00994087 0.01297977 0.00215711
0.00195771 0.00247521 0.00026278 0.00025135 0.00010759
0.00018416 0.00005378 0.00004607 0.00003597 0.00008787
0.01031147 0.00426113 0.00320919 0.00358505 0.00406435
0.00592013 0.00201348 0.00242629 0.00350335 0.00031621
0.00027652 0.00014176 0.00026459 0.00005604 0.00003790
0.00002867 0.00005878 0.01042351 0.00669546 0.00137395
0.00146487 0.00113783 0.00341469 0.00209670 0.00520276
0.00520950 0.00026199 0.00024902 0.00014129 0.00029357
0.00002952 0.00002228 0.00002086 0.00004933 0.01035052
0.00328732 0.00106049 0.00126508 0.00096812 0.00292553
0.00218642 0.00446046 0.00315832 0.00015331 0.00012649
0.00009810 0.00013823 0.00002545 0.00001811 0.00001711
0.00004244 0.00010603 0.00269573 0.00071717 0.00084247
0.00070046 0.00363731 0.00360966 0.00255746 0.00101551
0.00014484 0.00014310 0.00015342 0.00154865 0.00004535
0.00003733 0.00002821 0.00007334 0.00015061 0.00102952
0.00047878 0.00068156 0.00068971 0.20702508 0.18856357
0.00010779 0.00010446 0.00006915 0.00013967 0.00014244
0.00233601 0.00005903 0.00005008 0.00003672 0.00009560
0.00017759 0.00052759 0.00042240 0.00086749 0.00087555
0.21342089 0.20445031 0.00010375 0.00010118 0.00005562
0.00009876 0.00010132 0.00413324 0.00005226 0.00004554
0.00003157 0.00007875 0.00009989 0.00030406 0.00038270
0.00199055 0.00199190 0.20244828 0.19245010 0.00007370
0.00007186 0.00003585 0.00006097 0.00006167 0.00388519
0.00005138 0.00004230 0.00002809 0.00006131 0.00008485
0.00032038 0.00040956 0.00152546 0.00145180 0.00393544
0.00392703 0.00006908 0.00006452 0.00002545 0.00003719
0.00003854 0.00093590 0.00003035 0.00002056 0.00001594
0.00004360 0.00007578 0.00019184 0.00025849 0.00093628
0.00124611 0.00350749 0.00347529 0.00006725 0.00003039
0.00001727 0.00002229 0.00004712 0.00015615 0.00001864
0.00001222 0.00001263 0.00003254 0.00007913 0.00008068
0.00011094 0.00052154 0.00095205 0.20050276 0.06561857
0.00008329 0.00003431 0.00002093 0.00002917 0.00006111
0.00018234 0.00001894 0.00001309 0.00001412 0.00004504
0.00009835 0.00006192 0.00008776 0.00056567 0.00098943
0.44981924 0.00416716 0.00008682 0.00005946 0.00003240
0.00005240 0.00006551 0.00017301 0.00002098 0.00001519
0.00001734 0.00006255 0.00013889 0.00005190 0.00007441
0.00071439 0.00095185 0.54159997 0.00470321 0.00014748
0.00012084 0.00003939 0.00004817 0.00005240 0.00263197
0.00003896 0.00003772 0.00003273 0.00018748 0.00013247
0.00004631 0.00006596 0.00059186 0.00078343 0.36706314
0.00454301 0.00014451 0.00011799 0.00002938 0.00003097
0.00003275 0.00729834 0.00004936 0.00004829 0.00003994
0.00020717 0.00014608 0.00004675 0.00006820 0.00072842
0.00109645 0.15157419 0.00407732 0.00017611 0.00011832
0.00002139 0.00002161 0.00002769 0.00454624 0.00007058
0.00006838 0.00004864 0.00015533 0.00010706 0.00004294
0.00006161 0.00051365 0.00079225 0.01099439 0.00224370
0.00016323 0.00002953 0.00001410 0.00001565 0.00003144
0.00372871 0.00011037 0.00010524 0.00005945 0.00012844
0.00008733 0.00005128 0.00006452 0.00024694 0.00033737
0.00971970 0.00151061 0.00008904 0.00003100 0.00001775
0.00002257 0.00003804 0.00138972 0.00011466 0.00008214
0.00007838 0.00063686 0.46399947 0.00005307 0.00006168
0.00016866 0.00025081 0.00807063 0.00132704 0.00007593
0.00002930 0.00001822 0.00002407 0.00004127 0.00023330
0.00008447 0.00006787 0.00006369 0.00019550 0.67279407
0.00080119 0.00062975 0.00075989 0.00115963 0.00190610
0.00218561 0.00015462 0.00015464 0.00011597 0.00010981
0.00010977 0.00022733 0.03337117 0.01416246 0.01949093
0.02432705 3.21590768 0.00143666 0.00216788 0.00250516
0.00179068 0.00178733 0.00200116 0.00014506 0.00014509
0.00010487 0.00009142 0.00009138 0.00017846 0.04050095
0.03659884 0.05636955 0.30541903 2.70580580 0.00236098
0.00355735 0.00409048 0.00104367 0.00104135 0.00102967
0.00010514 0.00010517 0.00009887 0.00022923 0.00022842
0.00611347 0.02250586 0.02109295 0.02798929 0.22919846
2.52952062 0.00312069 0.00478999 0.00636026 0.00113429
0.00092541 0.00072540 0.00006395 0.00006476 0.00009337
0.04825924 0.01971377 0.01725854 0.02388639 0.02717879
0.04241007 0.13493731 0.62267238 0.00043079 0.00066806
0.01009177 0.00163161 0.00034144 0.00026780 0.00006159
0.00007136 0.00012823 0.11336378 0.16442813 0.05818327
0.04991073 0.06081546 0.14907004 0.31682064 0.28073744
0.00022085 0.00034341 0.01633633 0.00252552 0.00029735
0.00019943 0.00006020 0.00007311 0.00014646 0.16565946
0.17990831 0.03990465 0.03911331 0.05235450 0.24423875
0.31045725 0.25506005 0.02797669 0.04331226 1.54959506
0.00331497 0.00025205 0.00016782 0.00006878 0.00009043
0.00021749 0.13491564 0.14093304 0.14318888 0.16114509
0.14827758 0.22460835 0.32742505 0.29223612 0.04645933
0.07202750 5.08547969 0.00395849 0.00026386 0.00015866
0.00007051 0.00009171 0.00025726 0.29526070 0.25321101
0.21257806 0.06156118 0.06149800 0.06827231 0.35127619
 0.25675875  0.07235896  0.11248674 35.59335813  0.00367107
0.00027372 0.00013649 0.00006521 0.00008237 0.00029030
0.42628400 0.22708825 0.20928201 0.12123767 0.12396243
0.11379430 0.15355180 0.11513334 0.09154290 0.14235924
59.59390397  0.00212926  0.00027643  0.00008861  0.00004687
0.00005408 0.00025196 0.28219336 0.06747969 0.06719171
0.14427753 0.14450797 0.12369970 0.32083361 0.30904097
 0.11169954  0.17370435 44.40124675  0.00205672  0.00026227
0.00008508 0.00005210 0.00006173 0.00035574 0.06876882
0.03574278 0.03776650 0.12246422 0.12516953 0.12136121
0.86073376 0.86570445 0.40988120 0.63675573 0.08311615
0.00130172 0.00028126 0.00015372 0.00009122 0.00011472
0.00042745 0.01492912 0.01407103 0.04624816 0.11048804
0.15494867 0.17110066 2.81925538 3.63181393 1.02787046
1.56959313 0.03351332 0.00112278 0.00024181 0.00018616
0.00012909 0.00017826 0.00044716 0.00551197 0.00551988
0.06003907 0.07632638 0.10087109 0.12039060 2.92713286
4.17517711 0.02034410 0.03159471 0.01770492 0.00107216
0.00020425 0.00017987 0.00013914 0.00021437 0.00039899
0.00477352 0.00486130 0.00149971 0.00153187 0.00205584
0.58155408 2.30977994 3.51250307 0.01172570 0.01818014
0.01350507 0.00153114 0.00019344 0.00017446 0.00011628
0.00020874 0.00038015 0.04283501 0.03608737 0.00216268
0.00216657 0.00217046 0.36192051 0.69914957 1.04905653
0.00852841 0.01296060 0.01127369 0.00510400 0.00022812
0.00020802 0.00021280 0.00020774 0.00022407 0.00023871
0.00718137 0.00448278 0.00448046 0.00859151 0.36721427
0.34624526 0.44517306 0.00530222 0.00793016 0.00651173
0.00929477 0.00022498 0.00021085 0.00021633 0.00034098
0.00037049 0.00037592 0.02649754 0.01139385 0.01179624
0.01786353 0.46490507 0.24016841 0.17836568 0.00266230
0.00363385 0.00317324 0.00602781 0.00022071 0.00020639
0.00020633 0.00029275 0.00030431 0.00031498 0.07735205
0.01326340 0.01281297 0.01566004 0.48972034 0.44942697
0.37394691 0.00238723 0.00351699 0.00324243 0.00584132
0.00018259 0.00016346 0.00016361 0.00029119 0.00029923
0.00033047 0.08085204 0.01147631 0.00804777 0.00906507
0.11862138 0.12787352 0.10159806 0.00320224 0.00497912
0.00385287 0.00591917 0.00017162 0.00015409 0.00015470
0.00025894 0.00026355 0.00035538 0.07610085 0.01923116
0.00017886 0.00017841 0.00028501 0.00924354 0.65203424
0.00325065 0.00505562 0.00624846 0.01422539 0.00017746
0.00016047 0.00016066 0.00031365 0.00031659 0.00032409
0.05960327 0.02100481 0.00097918 0.00095756 0.02582735
0.02594553 0.62757262 0.00342152 0.00532085 0.00789207
0.01784911 0.00019534 0.00018218 0.00018213 0.03284693
0.31738918 0.20343777 0.15483398 0.02277683 0.00156482
0.00153715 0.04776289 0.04665966 0.47616080 0.00331186
0.00514989 0.01146584 0.04630624 0.00023840 0.00022342
0.00022340 0.03758756 0.22411884 0.16576928 0.11083815
0.01706755 0.00294951 0.00302138 0.08459646 0.08493682
0.50576818 0.00301631 0.00444502 0.01387146 0.98237281
0.00035945 0.00033866 0.00033848 0.06349849 0.14852011
0.10639155 0.04359662 0.01497882 0.00397771 0.00416725
0.22391161 0.23541762 0.50416552 0.00428830 0.00628908
0.01917197 1.44466332 0.00058056 0.00054341 0.00055804
0.25737057 0.07181796 0.05388242 0.02576792 0.02708935
0.00052776 0.00052839 0.00056209 0.10717047 0.10878918
0.01147292 0.01613923 0.14375002 1.10214912 0.00277832
0.00227694 0.00281983 0.23389672 0.03230015 0.02603613
0.02614514 0.06419116 0.00021547 0.00021549 0.00022522
0.09458485 0.12197047 0.33947668 0.46901157 1.04085805
0.01058861 0.00335199 0.00295402 0.00631012 0.00164361
0.00155964 0.00466111 0.02588089 0.05707817 0.00384072
0.00377981 0.00724692 0.03476437 0.25571874 0.93952109
0.03298492 0.01051681 0.01014731 0.00423375 0.00537135
0.00350517 0.00359384 0.00678869 0.00787769 0.04132257
0.01021574 0.00443736 0.00309865 0.00230565 0.00304814
0.10272980 0.31723276 0.03384190 0.00705142 0.00691292
0.00449721 0.00446452 0.00267585 0.00369699 0.01709900
0.01714065 0.02132484 0.00864689 0.00446291 0.00040385
0.00022369 0.00022898 0.06665406 0.00365129 0.00442161
0.00425338 0.00424384 0.00243132 0.00287750 0.00179393
0.00291631 0.00908041 0.00910228 0.00946695 0.01083182
0.00006308 0.00005592 0.00005025 0.00024038 0.06731714
0.00477925 0.00590284 0.00341972 0.00359214 0.00196734
0.00278950 0.00116001 0.00160175 0.00519617 0.00520257
0.00547109 0.00721444 0.00006634 0.00005772 0.00004900
0.00018016 0.04360581 0.77294360 0.01328338 0.00335424
0.00365477 0.00251667 0.00352342 0.00032838 0.00034399
0.00697292 0.00712760 0.00776686 0.02011120 0.00012593
0.00009894 0.00006975 0.00015309 0.00039920 4.27239711
0.00963316 0.00926997 0.01330486 0.01174739 0.00689051
0.00068040 0.00073051 0.00072800 0.00580595 0.00507823
0.02112292 0.00015552 0.00012212 0.00009825 0.00025397
0.04644124 5.16121496 0.00705327 0.00701377 0.00922255
0.22943953 0.03810904 0.00181019 0.00182760 0.00168143
0.00501855 0.00428015 0.01324825 0.00011790 0.00009631
0.00009045 0.00026379 0.06792556 4.47493938 0.00800294
0.00798626 0.00821834 0.40898272 0.03389990 0.01182966
0.01210052 0.00017642 0.00017608 0.00015787 0.00131705
0.00011828 0.00009399 0.00008207 0.00026109 0.28175797
1.14006139 0.00640110 0.00641430 0.00647282 0.64015884
0.00913060 0.00697830 0.00700788 0.00016854 0.00011078
0.00007517 0.00006912 0.00006019 0.00009729 0.00008046
0.00034546 0.36922413 0.63314417 0.12181145 0.13093094
0.20038623 0.63177679 0.00268838 0.00249174 0.00228947
0.00012220 0.00009356 0.00006686 0.00013988 0.00012492
0.00011845 0.00009185 0.00031337 0.05352693 0.47999828
0.01557212 0.01184001 0.01217435 1.71553246 0.00292600
0.00232969 0.00223082 0.00018374 0.00013382 0.00009166
0.00017544 0.00010508 0.00009824 0.00006927 0.00019932
0.20409650 0.32782014 0.00776133 0.00633804 0.00523126
0.01668130 0.00316510 0.00283189 0.00264319 0.00020451
0.00013965 0.00009554 0.00017233 0.00008415 0.00005995
0.00004240 0.00008524 0.20787523 0.00235420 0.00272259
0.00534696 0.00324822 0.00438485 0.00252268 0.00304206
0.00274199 0.00025208 0.00025408 0.00024003 0.00165365
0.00004458 0.00003670 0.00003314 0.00008705 0.39436917
0.00179581 0.00162826 0.00290804 0.00184340 0.00313467
0.00311853 0.00440704 0.00026059 0.00011223 0.00011276
0.00025050 0.00111657 0.00043270 0.00015107 0.00008049
0.00009788 0.45063826 0.00218368 0.00101842 0.00128145
0.00101960 0.00342874 0.00342048 0.00110067 0.00024946
0.00012474 0.00012844 0.00024578 0.00070321 0.00074078
0.00023884 0.00008434 0.00008848 0.00022386 0.00120679
0.00069418 0.00098052 0.00091627 0.00589483 0.00589334
0.00018996 0.00013442 0.00009844 0.00015711 0.00010213
0.00016295 0.00015744 0.00155016 0.00119721 0.00341829
0.00521729 0.00072905 0.00105855 0.00520742 0.01177567
0.54468861 0.77290125 0.00018395 0.00012417 0.00008006
0.00011642 0.00010220 0.00023371 0.00018468 0.00072005
0.00063069 0.00341747 0.00517450 0.00014574 0.00022571
0.01715079 0.06553408 0.63533767 1.07891486 0.00018107
0.00011545 0.00005007 0.00006250 0.00007764 0.00200983
0.00007743 0.00007832 0.00007723 0.00340301 0.00526912
0.00021400 0.00033102 0.00474892 0.07771858 0.72927571
0.84922082 0.00013189 0.00004436 0.00002044 0.00002307
0.00004591 0.00243362 0.00004588 0.00003716 0.00002648
0.00006229 0.00012038 0.00016968 0.00023427 0.00075688
0.00207794 0.48677872 0.01291933 0.00010916 0.00003983
0.00002192 0.00002616 0.00005948 0.00104428 0.00003200
0.00002123 0.00001736 0.00005387 0.00014105 0.00012267
0.00016159 0.00050489 0.00105351 0.45648543 0.00419200
0.00105386 0.00008021 0.00003319 0.00003342 0.00007080
0.00319709 0.00003251 0.00002012 0.00001785 0.00006666
0.05227796 0.00008782 0.00012221 0.00061442 0.00115502
0.23911911 0.00301618 0.00127067 0.00012558 0.00003510
0.00003519 0.00005792 0.00334765 0.00005449 0.00004322
0.00003755 0.00011963 0.15788868 0.00005973 0.00008621
0.00091877 0.00119523 0.49248118 0.00598418 0.00161721
0.00011126 0.00002499 0.00002488 0.00003702 0.01094333
0.00005991 0.00005109 0.00004488 0.00017865 0.15822129
0.00004780 0.00006928 0.00078769 0.00102015 0.26133731
0.00631693 0.00073504 0.00009568 0.00001916 0.00001737
0.00002367 0.01740277 0.00008240 0.00006877 0.00005864
0.00020235 0.05583515 0.00004874 0.00007211 0.00092654
0.00146942 0.15831156 0.11095882 0.00016349 0.00006350
0.00001785 0.00001746 0.00002430 0.00756288 0.00010472
0.00010142 0.00009925 0.00181313 0.02131619 0.00004884
0.00007148 0.00061238 0.00120390 0.01505004 0.01532327
0.01422371 0.00006713 0.00001713 0.00001564 0.00002386
0.00090773 0.00013346 0.00013057 0.00013025 0.00492376
0.05350380 0.00005148 0.00007249 0.00041167 0.00076508
0.05855624 0.05923643 0.05322485 0.00004674 0.00002157
0.00002021 0.00004670 0.00032276 0.00012979 0.00012785
0.00012908 0.00990394 0.59674198 0.00005213 0.00007124
0.00031874 0.00058656 0.02039273 0.01990017 0.01917714
0.00003824 0.00002036 0.00001889 0.00004951 0.00020324
0.00010743 0.00010660 0.00011872 0.01294939 0.87281869
0.00076781 0.00064436 0.00060496 0.00078925 0.00088715
0.00123246 0.00020667 0.00021633 0.00016838 0.00029492
0.00029471 0.05475392 0.02501637 0.01062822 0.01283555
0.02364211 2.32885189 0.00089784 0.00138340 0.00138141
0.00115367 0.00090560 0.00114372 0.00018103 0.00018942
0.00013685 0.00023131 0.00023112 0.09463257 0.02777915
0.02431897 0.03093592 0.30796808 1.79627655 0.00183656
0.00284986 0.00305118 0.00122756 0.00091424 0.00105426
0.00011479 0.00011881 0.00010829 0.00025770 0.00025734
0.07029886 0.03040477 0.02910533 0.03612641 0.28196795
1.74647964 0.00056795 0.00088297 0.01254760 0.00265284
0.00051700 0.00039382 0.00006135 0.00006902 0.00008450
0.00057026 0.00057632 0.04298206 0.02647613 0.02826275
0.04723355 0.13928779 0.65452450 0.00038226 0.00059438
0.15918808 0.00452082 0.00025003 0.00017861 0.00004699
0.00005982 0.00009736 0.00768422 0.00785125 0.04562426
0.03113633 0.05043613 0.08429064 0.29216951 0.36423767
0.00014944 0.00023245 0.97729912 0.00603381 0.00020895
0.00013412 0.00003751 0.00004778 0.00008288 0.00838695
0.00841591 0.03241645 0.02333321 0.04408386 0.07575122
0.37519249 0.43063775 0.03301506 0.05129550 7.17102034
0.00317952 0.00016391 0.00010957 0.00004481 0.00006286
0.00011641 0.01000368 0.01003361 0.30006655 0.05889790
0.05795148 0.06425133 0.70153655 1.05020402 0.05419691
 0.08422534 21.40765805  0.00438667  0.00016380  0.00010674
0.00005111 0.00007406 0.00015628 0.07572291 0.07133362
0.23544218 0.05009118 0.05030687 0.05346346 0.60396689
 0.50305266  0.06574684  0.10224579 65.59597902  0.00369019
0.00016221 0.00009537 0.00004767 0.00006636 0.00016071
0.13419028 0.11936018 0.31948168 0.08319681 0.08294845
0.07286079 0.33705854 0.53845113 0.04773278 0.07424632
101.59536515   0.00239565   0.00018082   0.00007557   0.00003977
0.00004979 0.00016444 0.24796650 0.09743014 0.10961816
0.09490192 0.09321944 0.06989602 0.23045260 0.70567542
 0.13001553  0.20221695 73.68354985  0.00251356  0.00018418
0.00007261 0.00004761 0.00006248 0.00030367 0.11965450
0.04849298 0.06130466 0.11769111 0.13247009 0.12675126
1.16226799 1.47005461 0.97481888 1.51436030 0.11255055
0.00200959 0.00019819 0.00012260 0.00007904 0.00011832
0.00041287 0.06323436 0.06624548 0.08543663 0.08750547
0.18264514 0.18376173 2.99545024 3.87112881 2.04135770
3.10327628 0.04514478 0.00178404 0.00019346 0.00015674
0.00010113 0.00016660 0.00042793 0.08882343 0.17094349
0.07534026 0.05212834 0.13662337 0.13776812 3.17778092
3.94239336 1.67990488 2.40268520 0.03618690 0.00157339
0.00018000 0.00016280 0.00010994 0.00019718 0.00015693
0.00026307 0.00026345 0.03705001 0.03646403 0.04962190
0.50345454 2.33417282 2.97873154 0.79193479 1.10208759
0.05653727 0.00198668 0.00015001 0.00013946 0.00016959
0.00248409 0.00039768 0.00040904 0.00041049 0.09225606
0.08534354 0.08781726 0.30648833 0.77627048 1.02176361
0.02256077 0.03373960 0.02618332 0.00646006 0.00014936
0.00014082 0.00014818 0.00027400 0.00027577 0.00027604
0.00466420 0.13479843 0.13157446 0.18463310 0.48739968
0.55841326 0.47184586 0.01132452 0.01139794 0.01046847
0.01051550 0.00014308 0.00013657 0.00013870 0.00024905
0.00025735 0.00025741 0.01517868 0.01765749 0.02034406
0.12419389 0.32147498 0.26886659 0.18370270 0.00409533
0.00585653 0.00724740 0.01601122 0.00013428 0.00012867
0.00012897 0.00025342 0.00025864 0.00026005 0.06737338
0.05705483 0.05458624 0.11452361 0.35983674 0.64313907
0.49188245 0.00303567 0.00446017 0.00402920 0.00882921
0.00008573 0.00008287 0.00008297 0.00031647 0.00032085
0.00032382 0.06958532 0.04735207 0.03946152 0.05625822
0.15863862 0.51725542 0.81018705 0.00404645 0.00629179
0.00519398 0.01209871 0.00008825 0.00008549 0.00008556
0.00043139 0.00043507 0.00044035 0.04656253 0.04372912
0.00500623 0.00511800 0.00508221 0.12599101 0.72074633
0.00578426 0.00899565 0.01030445 0.03412435 0.00011048
0.00010711 0.00010725 0.00042295 0.00042510 0.00042564
0.02466721 0.02457645 0.03741548 0.03787740 0.04902431
0.23994683 0.35582709 0.00636868 0.00990317 0.01408643
0.03711497 0.00013170 0.00012829 0.00012830 0.08164470
0.43940720 0.19875655 0.05536929 0.05550054 0.05760920
0.05782530 0.09254024 0.15798429 0.14592094 0.00585128
0.00909824 0.02188408 0.08666557 0.00017031 0.00016475
0.00016475 0.06795888 0.25039311 0.18166604 0.10294794
0.12277696 0.05595499 0.05734336 0.09285064 0.36129268
0.59035262 0.00417909 0.00609562 0.02584559 1.16046645
0.00036235 0.00035383 0.00035349 0.07974024 0.10340754
0.13137952 0.08296979 0.08608849 0.02746981 0.02844051
0.06317831 0.29856417 0.62916843 0.00560702 0.00817041
0.02786832 1.17412984 0.00074440 0.00072284 0.00072141
0.01460594 0.01240619 0.01186137 0.04259088 0.09742110
0.01181716 0.01207006 0.01285592 0.25563724 0.43690258
0.01185623 0.01652421 0.05634917 0.91811148 0.01461940
0.01089432 0.01048199 0.00205189 0.00181623 0.00182238
0.01530592 0.10197207 0.01369013 0.01424459 0.01456014
0.20301883 0.50270225 0.12601991 0.18524963 0.03507848
0.03422062 0.03175996 0.05461114 0.03681923 0.00011590
0.00011482 0.00011528 0.01191170 0.14605483 0.04711335
0.05250691 0.03731535 0.09216046 0.51324071 0.55661962
0.06310766 0.01930951 0.00613448 0.00499981 0.00584769
0.00135566 0.00088949 0.00145825 0.00208512 0.01611876
0.11091385 0.04184079 0.04347361 0.02288220 0.03517446
0.26275963 0.00289723 0.00449365 0.01434319 0.01421943
0.00956986 0.01101594 0.00164770 0.00144460 0.00297596
0.00494624 0.01306220 0.03682783 0.02331385 0.02410421
0.02613760 0.04331040 0.15330294 0.00291118 0.00452676
0.01147356 0.01145358 0.00316573 0.00434779 0.00129869
0.00135477 0.00168737 0.00217542 0.00917224 0.03697345
0.00100633 0.00100799 0.00102084 0.04115798 0.23363569
0.00916444 0.01424377 0.00899109 0.00898459 0.00270710
0.00386408 0.00065218 0.00072009 0.00131011 0.00234207
0.00343983 0.05103721 0.00104346 0.00101777 0.00100782
0.01683224 0.10457191 5.60085740 5.60510633 0.00583175
0.00582951 0.00273574 0.00513282 0.00015338 0.00015177
0.00022843 0.00249762 0.00268902 0.00396960 0.00016164
 0.00015245  0.00012926  0.00055068  0.01031959 10.68573165
4.00399379 0.00711216 0.00710907 0.00361691 0.00730223
0.00015904 0.00016091 0.00025627 0.00419624 0.00339403
0.00805975 0.00017739 0.00013883 0.00010073 0.00022548
 0.01433980 11.34790106  0.03920339  0.01204101  0.01203208
0.00650980 0.01029255 0.00016963 0.00017003 0.00028554
0.00307959 0.00291100 0.00812563 0.00014281 0.00011699
0.00009117 0.00024323 0.13247997 6.53116408 0.01715308
0.01704130 0.01717118 0.01505120 0.01502591 0.00476077
0.00295354 0.00005821 0.00005866 0.00006672 0.00661344
0.00013425 0.00012209 0.00009732 0.00033565 0.15485285
3.04324832 0.03720632 0.03721205 0.03995158 0.44056152
0.36309942 0.02442584 0.00012997 0.00003781 0.00003784
0.00007638 0.00149111 0.00013992 0.00015184 0.00013793
0.00133863 0.34224874 2.27815988 0.50348691 0.52016074
0.58655057 1.15460451 0.00488071 0.00439874 0.00016758
