0.03039577 0.02459567 0.08168339 0.28502486
2.04021502 2.79841355 0.02290432 0.02284783
0.00392980 0.00473405 0.00068530 0.00073084
0.00146772 0.00281042 0.00481106 0.11905886
0.02582982 0.02551837 0.02063123 0.06140865
0.14315824 7.08013790 6.66620294 0.01097203
0.01096195 0.00390858 0.00604974 0.00018550
0.00018733 0.00029063 0.00320088 0.00420930
0.01989504 0.00018124 0.00018276 0.00018208
0.03686304 0.05453094 9.78938407 0.07147345
0.01482275 0.01480681 0.00573722 0.00819340
0.00019391 0.00019542 0.00030859 0.00276058
0.00323802 0.02339935 0.00016909 0.00016671
0.00016062 0.00279970 0.15779392 8.85462298
0.04432987 0.04340838 0.04333865 0.01631671
0.01625427 0.00496953 0.00304645 0.00077099
0.00085984 0.00109394 0.02250822 0.00995630
0.00521744 0.00161341 0.00176607 0.19057980
5.21915157 0.86045034 0.76144987 0.79938594
0.46165847 0.36229878 0.02384335 0.00012655
0.00004169 0.00004173 0.00009558 0.05017901
0.03067839 0.00844800 0.00160712 0.00166928
0.28926675 1.88446519 1.11862454 1.34825339
1.35681794 1.99319924 0.01558879 0.01063591
0.00015617 0.00006385 0.00006395 0.00020627
0.16191597 0.03185393 0.01008695 0.00338924
0.00366776 0.57902175 1.76123124 1.28867400
1.62532828 1.25813025 2.05091413 0.01488901
0.00780265 0.00017105 0.00008022 0.00008046
0.00031643 0.18226130 0.00518345 0.00380199
0.00335835 0.00535385 0.79922032 0.93241306
0.77562324 1.18350829 0.80095226 1.28388486
0.02810529 0.00844961 0.00021583 0.00011286
0.00011340 0.00054488 0.10453031 0.00037272
0.00035920 0.00034534 0.00438673 0.75348165
0.09333136 0.12220148 0.29633561 0.41981255
0.80930482 0.47905536 0.00521935 0.00022406
0.00012204 0.00012381 0.00060929 0.07595008
0.02835279 0.02841465 0.05639045 0.11585149
0.40853909 0.05022642 0.02193488 0.02481109
0.02811570 0.33847906 0.45664563 0.00030651
0.00013631 0.00010295 0.00012971 0.00061604
0.05718994 0.02483556 0.02498413 0.06774888
0.20078521 0.59400300 0.00867623 0.00827839
0.00872397 0.02024286 0.40896817 0.96201519
0.00024675 0.00009556 0.00006884 0.00008343
0.00039108 0.06251331 0.02539093 0.02436155
0.06365574 0.22296541 0.72166793 0.00058681
0.00090286 0.01549952 0.11000958 0.65892288
1.10354229 0.00025595 0.00007685 0.00005179
0.00005944 0.00027260 0.05074302 0.00012090
0.00012071 0.00012100 0.06167906 0.49969724
0.00041787 0.00063972 0.00238850 0.05911266
1.01791203 0.93263582 0.00037951 0.00007278
0.00004753 0.00004959 0.00021866 0.00178384
0.00006501 0.00006545 0.00004367 0.00012916
0.00021972 0.00030811 0.00031436 0.00050954
0.00091493 0.79859139 0.30058873 0.00254013
0.00009180 0.00005433 0.00005435 0.00028515
0.01092650 0.00006052 0.00004669 0.00003858
0.00012863 0.01587241 0.00028806 0.00029218
0.00051725 0.00084111 0.52911591 0.00503897
0.00198643 0.00010215 0.00005769 0.00005769
0.00028560 0.01611713 0.00006960 0.00005702
0.00004694 0.00014630 0.48379833 0.00027487
0.00028261 0.00067771 0.00083496 0.18996577
0.00711061 0.00217074 0.00009691 0.00006111
0.00006110 0.00111173 0.01463304 0.00009575
0.00007702 0.00006030 0.00016229 0.31619734
0.00022960 0.00028278 0.00098800 0.00136045
0.26576027 0.17691228 0.00104409 0.00009831
0.00006352 0.00006338 0.00153672 0.02062215
0.00013789 0.00013002 0.00012447 0.00122430
0.65164182 0.00030209 0.00035112 0.00093815
0.00138920 0.22440037 0.19627774 0.07895688
0.00010228 0.00006141 0.00006125 0.00152208
0.00996722 0.00016169 0.00016013 0.00015900
0.00749490 0.69726156 0.00027042 0.00035678
0.00097604 0.00235652 0.16616564 0.15457080
0.11846934 0.00007282 0.00004694 0.00004652
0.00043251 0.00232412 0.00015936 0.00015921
0.00015865 0.01381546 0.96932592 0.00026964
0.00036394 0.00101948 0.00275036 0.10687779
0.09472587 0.08252337 0.00005738 0.00003502
0.00003478 0.00018552 0.00172165 0.00012699
0.00012819 0.00012893 0.01571143 0.24731449
0.00130090 0.00193616 0.00079318 0.00091654
0.00093484 0.00284741 0.00022522 0.00023110
0.00043334 0.12338949 0.09047608 0.03322385
0.00945521 0.00846460 0.00449085 0.00641050
0.07199529 0.04320109 0.05902425 0.00145460
0.00120369 0.00115557 0.00323780 0.00017741
0.00018153 0.00032844 0.64642525 0.23007612
0.04189701 0.01002127 0.01011880 0.00418652
0.00586478 0.08909638 0.17744726 0.21279791
0.00596412 0.00228756 0.00111070 0.00134206
0.00008967 0.00009361 0.00014188 0.58333493
0.16531151 0.06525837 0.01320312 0.01445442
0.00422465 0.00559360 0.76288911 0.27111140
0.38153610 0.78177337 0.00304066 0.00059619
0.00037749 0.00006147 0.00006842 0.00010470
0.45359360 0.26167352 0.00663377 0.00487710
0.01301728 0.00697357 0.01118465 0.67439647
0.25134733 0.38302004 2.38454407 0.00363783
0.00030678 0.00017239 0.00005922 0.00007556
0.00007191 0.00016220 0.00016246 0.05886485
0.01884214 0.01852753 0.01604546 0.04614941
0.94191675 0.02702991 0.04201456 8.56658951
0.00444005 0.00020350 0.00010499 0.00007420
0.00013187 0.00153558 0.00606863 0.00604827
0.18768953 0.03294431 0.03158333 0.02252872
0.05794833 0.65719638 0.03512950 0.05463410
34.94999844  0.00395119  0.00014635  0.00007660
0.00007424 0.00018527 0.02130865 0.02875624
0.02369068 0.09796775 0.03160723 0.03920985
0.02547106 0.06239667 0.32438893 0.04666660
 0.07258313 50.59530589  0.00304293  0.00011760
0.00006706 0.00006707 0.00018084 0.04174199
0.05262800 0.03599228 0.08506552 0.04065177
0.06050185 0.02720217 0.04547004 0.16366177
 0.49956183  0.77561323 46.51530146  0.00338531
0.00011478 0.00007955 0.00007955 0.00027137
0.08023275 0.15809003 0.03759156 0.04232409
0.03926044 0.21558207 0.14332024 0.29125678
0.34439470 2.27728972 3.48862783 6.29520369
0.00416978 0.00012841 0.00010553 0.00007915
0.00019445 0.00098063 0.07866328 0.18504114
0.11576107 0.10580381 0.38131333 0.29484432
0.60297723 0.68525959 2.90380974 4.18969575
6.37392701 0.00429205 0.00010870 0.00009918
0.00007058 0.00017967 0.00036480 0.03346316
0.19743887 0.15160734 0.12536836 0.29662903
0.26622144 0.67008766 0.79872676 3.06093825
3.28887491 4.35038708 0.00562845 0.00009739
0.00009241 0.00010148 0.00492491 0.01560100
0.01510343 0.01795464 0.19744093 0.15742573
0.24340637 0.26032571 0.14941238 0.10116985
1.10535151 1.17337201 1.81933514 0.01275622
0.00009954 0.00009550 0.00009839 0.00808187
0.01256984 0.01049320 0.01268464 0.18456368
0.18198439 0.30182111 0.34738086 0.71396152
0.62065445 0.08787802 0.05560088 0.09038136
0.02577630 0.00009786 0.00009519 0.00009550
0.03198696 0.00981826 0.00856646 0.00968847
0.13220935 0.10787525 0.19120632 0.19906432
0.74053565 0.55702343 0.00737221 0.01144748
0.03590957 2.39651313 0.00009906 0.00009576
0.00009578 0.00050708 0.00050210 0.00050193
0.03438577 0.27296661 0.12069828 0.13543081
0.13968530 0.81810565 0.64405364 0.00888545
0.01380726 0.01484378 0.06453909 0.00007049
0.00006892 0.00006892 0.00040218 0.00040122
0.00040180 0.17512894 0.27787329 0.10071176
0.10610792 0.11327429 0.78105706 0.62331360
0.02495507 0.03870578 0.10969418 3.38371554
0.00009498 0.00009262 0.00009262 0.00143374
0.00141757 0.00141753 0.17394228 0.30190493
0.32600651 0.34889733 0.33540835 0.50465438
0.42505008 0.11683247 0.17799865 0.21180642
1.36730409 0.00019395 0.00018755 0.00018739
0.07857715 0.12724031 0.15769984 0.16120974
0.32236077 0.33550688 0.33434916 0.41591539
0.61812268 0.75254666 0.04344849 0.06691282
0.15568739 0.42868220 0.00074056 0.00071493
0.00070857 0.05432947 0.05359681 0.12204886
0.12209487 0.37098296 0.27427840 0.28930500
0.33724507 0.62548957 1.20495732 0.02154060
0.02274001 0.04082734 0.21759801 0.00395256
0.00393089 0.00383674 0.13857871 0.07406043
0.12784220 0.13173437 0.20485570 0.09769443
0.11385034 0.10882570 0.70425479 1.47339836
0.02788367 0.02649006 0.03800340 0.13172056
0.04969724 0.06971311 0.04510610 0.00016282
0.00015355 0.00015375 0.00470001 0.23537342
0.21582966 0.63176310 0.29174299 0.37222391
1.23074945 0.00884399 0.01321934 0.32893803
2.91087731 0.12810497 0.11972700 0.04350259
0.00011569 0.00009861 0.00009880 0.00069467
0.37137570 0.36302558 1.09164109 0.43501027
0.47983524 1.02678674 0.17369484 0.26972817
34.34330179 10.08260204  0.12339911  0.11604165
0.00024626 0.00007457 0.00006370 0.00007555
0.00029862 0.55634077 0.60050678 1.57918452
0.39352250 0.35569838 0.58942366 2.91942081
 4.44351696 38.13752022  8.72196974  0.00703146
0.00702189 0.00020588 0.00007002 0.00005698
0.00006886 0.00045741 0.60837139 0.52910863
0.82610754 0.43257954 0.39013135 0.63340217
13.76110497 19.37302211 28.15653080  9.34899367
0.00532654 0.00532213 0.00021320 0.00007206
0.00008054 0.00010659 0.01240606 0.48527824
0.36433003 0.37765531 0.21647616 0.21199301
 0.62998126 14.50090613 17.37241769  0.05776820
0.05755248 0.00404481 0.00434316 0.00021410
0.00013041 0.00016488 0.00030427 0.02352989
0.15397255 0.05070808 0.06400633 0.05478288
 0.16214834  0.52898244 12.67170935 12.65335319
0.01426307 0.01423453 0.00299091 0.00377586
0.00022825 0.00019142 0.00026754 0.00085513
0.02555668 0.48527903 0.01982786 0.01342293
0.00896778 0.01568773 0.26452359 9.53694801
8.05521335 1.00299380 0.90572594 0.00813167
0.00814583 0.00079530 0.00040856 0.00041788
0.00068825 0.01454837 0.59861341 0.05407772
0.03367414 0.01683650 0.02299372 0.23941872
5.82545411 1.85959839 1.23468957 1.13021062
0.23720397 0.21826409 0.00363542 0.00008734
0.00003634 0.00003664 0.00012023 0.13138405
0.08954589 0.07634196 0.06735885 0.18066575
0.35274718 2.37881581 1.21458802 1.32328884
1.22640300 1.68025339 0.53584288 0.00748259
0.00010579 0.00004707 0.00004730 0.00018621
0.32390947 0.27621403 0.23151245 0.20676002
0.24178368 0.55199771 1.81252901 1.35753677
1.62551556 1.37452326 2.23210744 0.85059209
0.01986297 0.00012474 0.00006167 0.00006179
0.00028727 0.23016581 0.19505742 0.24615727
0.23431107 0.25867458 0.60173920 0.95008570
0.80417702 1.14590510 0.94018361 1.59409509
0.64844322 0.01720869 0.00016047 0.00009013
0.00009045 0.00055329 0.09260687 0.07882677
0.11787041 0.07501523 0.08148857 0.54685527
0.09770146 0.12960951 0.31781206 0.46893578
0.92403885 0.73259943 0.01254055 0.00015599
0.00009053 0.00009106 0.00056712 0.10429263
0.04987001 0.06569773 0.08008575 0.18198765
0.22510422 0.05265451 0.01926078 0.02213186
0.02447949 0.59476194 0.50404414 0.00029488
0.00010558 0.00008060 0.00009495 0.00058772
0.19211005 0.05220402 0.05050706 0.08602850
0.38554045 0.59424215 0.02888409 0.01403454
0.01585455 0.02008088 0.55938577 0.79942005
0.00031359 0.00008605 0.00005985 0.00006670
0.00036786 0.22973269 0.01489217 0.01462591
0.08010964 0.43177388 0.77424760 0.00107078
0.00146524 0.00494496 0.01260448 0.63819832
0.87324148 0.00030054 0.00007641 0.00005343
0.00005931 0.00034930 0.19541549 0.00119379
0.00119602 0.00119624 0.24245330 0.57110125
0.00072921 0.00101465 0.00142273 0.19816434
0.98260588 0.63343151 0.01560159 0.00008670
0.00005420 0.00005430 0.00034374 0.00430351
0.00313540 0.00507747 0.00016363 0.00016586
0.00033545 0.00053041 0.00041208 0.00046872
0.00084239 0.01960296 0.01805600 0.01122982
0.00013703 0.00008023 0.00008026 0.00044948
0.00443216 0.00343130 0.00066093 0.00018301
0.00018578 0.01584581 0.00060308 0.00042317
0.00048838 0.00077319 0.01425414 0.01299489
0.00968054 0.00015016 0.00008734 0.00008734
0.00050005 0.00417855 0.00322373 0.00060211
0.00019809 0.00020195 0.31593237 0.00060892
0.00042791 0.00055204 0.00078110 0.00907473
0.00865758 0.00223793 0.00013476 0.00009638
0.00009605 0.00060006 0.00062506 0.00015513
0.00020322 0.00018364 0.00181260 0.09655206
0.00071300 0.00043505 0.00054242 0.00071925
0.01573814 0.01542576 0.00088048 0.00012496
0.00009826 0.00009789 0.00013586 0.00013793
0.00008666 0.00023080 0.00021579 0.00324805
0.61423312 0.00073183 0.00044752 0.00055028
0.00073833 0.02031549 0.01991409 0.01708830
0.00014346 0.00010052 0.00010029 0.00065637
0.00069842 0.00015263 0.00017244 0.00017045
0.01363651 0.76760299 0.00061295 0.00068725
0.00106751 0.00249278 0.02388970 0.02338037
0.02227721 0.00010540 0.00007440 0.00007409
0.00057485 0.00106016 0.00016727 0.00017948
0.00017890 0.01798062 1.00282253 0.00059981
0.00072722 0.00112937 0.00330680 0.00768877
0.00757240 0.00746530 0.00008606 0.00005803
0.00005786 0.00035659 0.00110423 0.00013729
0.00014519 0.00014664 0.02471602 0.47654192
0.00155382 0.00225959 0.00096085 0.00134146
0.00134671 0.00455921 0.00021013 0.00021457
0.00038493 0.12480216 0.05586468 0.00015413
0.00015050 0.00022190 0.00004610 0.00004690
0.00003644 0.01440196 0.01999032 0.00149773
0.00128414 0.00125024 0.00514525 0.00017711
0.00018116 0.00030656 0.43473207 0.07911989
0.00016175 0.00015602 0.00026228 0.00007038
0.00007296 0.00004821 0.25045789 0.24065030
0.00309468 0.00167030 0.00092781 0.00160756
0.00007538 0.00007824 0.00009935 0.13338817
0.05170258 0.00016107 0.00013428 0.00023826
0.00007756 0.00008613 0.00005736 0.36677860
0.51760263 0.00962882 0.00176989 0.00069621
0.00054110 0.00006228 0.00006666 0.00008763
0.04180753 0.02230705 0.00023181 0.00016502
0.00055366 0.00008483 0.00009978 0.00006865
0.28328147 0.42605935 1.03525135 0.00222002
0.00048633 0.00023058 0.00006416 0.00007269
0.00010788 0.00424709 0.00024867 0.00013314
0.00013106 0.00653915 0.00005911 0.00005954
0.00005809 0.04572311 0.07086594 1.84496873
0.00208800 0.00035582 0.00015854 0.00013127
0.00020767 0.00266928 0.01147212 0.00594362
0.01031951 0.00757593 0.01939217 0.00008512
0.00008536 0.00008179 0.05327860 0.08273993
2.62320292 0.00232793 0.00020811 0.00009323
0.00009651 0.00021622 0.03634149 0.03706507
0.01080844 0.01199473 0.00903571 0.01909600
0.00010185 0.00010214 0.00009620 0.04984857
0.07745759 6.94948586 0.00219143 0.00012784
0.00008112 0.00008913 0.00033108 0.04829865
0.05035721 0.01131767 0.01187976 0.00895340
0.02129334 0.00053413 0.00054273 0.04996504
 0.49268610  0.76093501 10.14589705  0.00354026
0.00011358 0.00008475 0.00009270 0.00057120
0.07050316 0.07224340 0.00344224 0.00313816
0.00305841 0.08439072 0.01168248 0.01306318
 0.06664621  2.05770787  3.08719468 10.16956785
0.00542503 0.00009192 0.00007958 0.00008205
0.00086404 0.03075593 0.06573502 0.00095875
0.00045335 0.00045329 0.23420476 0.03108440
0.03180393 0.06081315 2.93871392 4.10221725
12.87648520  0.00616187  0.00007221  0.00006710
0.00006997 0.00211806 0.00618503 0.02089100
0.03995344 0.02731353 0.02931113 0.46602936
0.18168681 0.20256278 0.18902964 3.35906119
3.32766088 6.31678281 0.00922260 0.00007104
0.00006834 0.00007197 0.00857152 0.01528079
0.01463670 0.02414123 0.10470993 0.10362882
0.37964839 0.31607387 0.43379354 0.34807596
1.66621481 1.54541157 3.09275479 0.01394085
0.00009110 0.00008784 0.00009211 0.00586676
0.00514340 0.00477218 0.01499305 0.13999706
0.12372186 0.30447386 0.28502200 0.50462802
0.38765128 0.28322692 0.40266521 2.33160198
0.02543867 0.00010951 0.00010622 0.00010751
0.00542002 0.00345393 0.00318348 0.00685045
0.10309797 0.09781951 0.43206264 0.43699663
0.83063799 0.68500247 0.01203308 0.01867987
2.71162415 4.35429772 0.00010990 0.00010579
0.00010601 0.00013109 0.00006547 0.00006544
0.00013102 0.33327307 0.40802109 0.51467728
0.50814953 0.63955542 0.50315170 0.87273282
1.20814055 0.19036328 0.19517395 0.00008066
0.00007800 0.00007800 0.00010226 0.00005216
0.00005220 0.00011010 0.38325197 0.46886959
0.52499834 0.59994301 0.75822975 0.60659671
4.19018884 2.16026837 2.29295279 6.41299124
0.00008462 0.00008206 0.00008203 0.00010132
0.00006276 0.00006287 0.00016582 0.44307766
0.46259372 0.48758965 0.45474793 0.66381098
0.68583762 3.59326643 0.18131025 0.18221384
0.35458658 0.00019932 0.00019331 0.00018427
0.00010156 0.00010120 0.00010403 0.03633700
0.42090395 0.34082447 0.37080697 0.51757688
1.01393780 1.45159333 0.16322855 0.06387054
0.08263097 0.15155813 0.00102530 0.00098868
0.00012672 0.00005027 0.00005672 0.00007659
0.07490668 0.36336263 0.22998850 0.30783187
0.38157759 0.95672929 1.64836054 0.04172031
0.02599887 0.04098557 0.09444278 0.42416691
0.22713104 0.00021247 0.00006688 0.00007580
0.00009741 0.08917231 0.21837306 0.10352559
0.08019804 0.07878076 0.82865017 1.21687277
0.03680049 0.02825303 0.04889942 0.15247648
0.44063675 0.29009846 0.00025951 0.00005862
0.00003600 0.00003925 0.00014433 0.22335114
0.20032653 0.62914703 0.26387116 0.32338576
 0.73605053  2.19525437  3.14676209 10.45966691
15.02068460  0.52548227  0.40994967  0.00023887
0.00005556 0.00003934 0.00004368 0.00020167
0.21600919 0.20941304 1.17663285 0.42120112
 0.44777312  0.60198055  9.06517484 13.47955604
66.58406415 14.16137091  0.12885090  0.12709877
0.00020594 0.00011450 0.00013194 0.00022539
0.00165581 0.36399687 0.37420992 1.55470014
 0.45826800  0.38374364  0.44218628 16.47019859
24.04174304 70.84631953  8.55597438  0.33718444
0.32766631 0.00017219 0.00010304 0.00012177
0.00024083 0.00284854 0.61002879 0.62308016
1.06021474 0.87142071 0.59927216 0.59694564
27.16779382 38.00939127 52.59317043  2.38698941
0.19928761 0.19630676 0.00020294 0.00011464
0.00013931 0.00026712 0.01357633 0.45061854
0.57538761 0.66738415 0.77510505 0.38124287
 0.31909444 13.81146241 19.42726860  0.08755570
0.08663392 0.05443805 0.14051920 0.00022607
0.00009223 0.00010674 0.00015594 0.08484729
0.31502006 0.09961275 0.10878037 0.11220832
 0.55637133  0.58947185  9.36580799 12.77190657
0.01640384 0.01635956 0.01341430 0.07250099
0.00027631 0.00021173 0.00028285 0.00090492
0.18828435 0.50106771 0.37207651 0.28663535
0.14962298 0.15105333 0.30999946 6.47840182
8.52013233 0.21867359 0.18259729 0.17412699
0.75831953 0.00026855 0.00020807 0.00027493
0.00091788 0.21194648 0.57344353 0.48343853
0.36258280 0.05188964 0.05285252 0.25579080
3.69589577 3.52416911 0.77112030 0.70640481
0.74827300 1.25717004 0.00052245 0.00028835
0.00034296 0.00064142 0.25063509 0.35173301
0.52521410 0.40308912 0.23936803 0.25039077
0.32009125 1.51666580 1.03493057 1.05710498
0.96999200 1.21137136 1.42188329 0.00296452
0.00062185 0.00066176 0.00079785 0.31653906
0.24030874 0.33582567 0.32232218 0.26935090
0.22802588 0.23493801 0.71446218 0.78186423
1.14120174 1.05424494 1.39278898 1.65824535
0.01681019 0.00082080 0.00082759 0.00084939
0.31770391 0.17635638 0.19913364 0.27961401
0.25221486 0.16132994 0.14757101 0.26472050
0.33455438 0.80677084 0.75229217 1.16113953
1.51657140 0.01663017 0.00063520 0.00052115
0.00052969 0.01171623 0.07792448 0.07925021
0.13531885 0.15985423 0.09875759 0.10807348
0.00412998 0.00637501 0.01145343 0.27050000
0.54511088 0.94916768 0.01262649 0.00017158
0.00013227 0.00013299 0.00233267 0.11519300
0.11438050 0.23051678 0.30390981 0.05841726
0.03990294 0.00154968 0.00208396 0.00359161
0.01514417 0.55272852 0.43232886 0.00027178
0.00006109 0.00005021 0.00005578 0.00054787
0.21300523 0.24743071 0.25686190 0.33030411
0.40491393 0.41003027 0.00077997 0.00110452
0.00158106 0.01158249 0.01809578 0.01670494
0.00031449 0.00006510 0.00004929 0.00005355
0.00039719 0.26176960 0.13023206 0.11912353
0.12479078 0.38162685 0.61388524 0.00051072
0.00065457 0.00089251 0.00264561 0.00180134
0.00177977 0.00029958 0.00006828 0.00005347
0.00005897 0.00050042 0.32575959 0.04500671
0.04498163 0.04148009 0.21988819 0.53684961
0.00064775 0.00067087 0.00078338 0.00208936
0.00164104 0.00163388 0.00834677 0.00012373
0.00008709 0.00008721 0.03585359 0.33203789
0.24017889 0.00761696 0.00219474 0.00219863
0.01275980 0.00074699 0.00063957 0.00069577
0.00177243 0.00240532 0.00239569 0.00872175
0.00016067 0.00011007 0.00011020 0.04572668
0.23556713 0.25788514 0.00497727 0.00325916
0.00326008 0.01669142 0.00166983 0.00132683
0.00135392 0.00212335 0.00297638 0.00294849
0.00687210 0.00016425 0.00011092 0.00011065
0.01999367 0.02427461 0.08171432 0.00805348
