******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00224635 0.07523834 0.00003940 0.00008239 0.00002430
0.00001306 0.05279992 0.00062885 0.01559585 0.00144843
0.00347041 0.00425512 0.00042274 0.00322848 0.00404413
0.13542215 0.00000732 0.00008391 0.05009607 0.00005458
0.00005052 0.00001153 0.00001668 0.00014845 0.00065673
0.00266792 0.00030384 0.54351842 0.00142407 0.00187130
0.00043698 0.00202583 0.04056142 0.00003017 0.10811668
0.00015684 0.00004391 0.00000744 0.00001104 0.00003080
0.14248301 0.00029750 0.00613426 0.00026837 0.00272188
0.00072546 0.00213303 0.00190021 0.00546718 0.20217690
0.00002569 0.00283679 0.01908809 0.00013464 0.00001941
0.00000964 0.00001937 0.01617494 0.00057160 3.73061957
 0.00022795 12.42197761  0.00061291  0.01530373  0.00392009
0.00005199 0.00003183 0.00005987 0.00010513 0.02324889
0.00003693 0.00001108 0.00001221 0.00001977 0.30683545
0.00041006 0.90722053 0.00011428 2.62154568 0.27748843
6.41284645 0.00368657 0.00002195 0.00005618 0.00002270
0.02053748 0.03881183 0.00001406 0.00001448 0.00002475
0.00004760 0.01948469 0.00020743 0.00060616 0.00018878
0.00301085 0.00042864 6.96403668 0.00230207 0.00003172
0.00000601 0.00000754 7.83778613 0.00115138 0.00014492
0.00001147 0.00000961 0.00000715 0.04467549 0.00005266
0.00028291 0.00018611 1.27241893 0.19556128 2.15370538
0.00126436 0.00003459 0.00006002 0.00002112 0.08635775
0.03023978 0.00003092 0.00001076 0.00002671 0.00001355
0.47006872 0.00002666 0.00041162 0.00003940 1.93474599
0.22385469 0.42617711 0.00109707 0.00001412 0.00001552
0.00001140 0.00008448 0.00009066 0.00000828 0.00001477
0.00055680 0.00009905 6.64402797 0.00004695 0.00025694
0.00002982 0.00125224 1.45386691 0.00269413 0.00062464
0.00002096 0.00002262 0.00001584 0.01668616 0.00216123
0.00004243 0.00002840 0.00015435 0.00004056 8.61725050
0.00048799 0.00013775 0.00054545 0.72125406 0.00144308
0.00117883 0.00073589 0.00002411 0.00037212 0.00005227
0.00003393 0.41826210 0.00756093 0.03305418 0.00006376
0.83836914 0.01699370 0.03904873 0.00049354 0.00536351
0.00072169 0.00040969 0.00026881 0.00035929 0.00001960
0.00189926 0.17695673 0.00003005 0.00012154 0.00466381
0.00006939 0.00004578 0.16103327 0.00418619 0.00005390
 0.00145288 12.40264933  0.00545514  0.00046879  0.00023353
0.00019514 0.00008600 0.00022190 0.05604725 0.27304657
0.25500040 0.00387669 0.00298707 0.00812566 0.16369683
0.00007344 0.06239920 0.00586988 0.04923005 0.01084620
0.00077519 0.00022881 0.00010926 0.00017838 0.00904948
0.72953868 0.00001640 0.17689845 0.00011830 0.00180963
0.00500262 0.10324300 0.07824655 0.07287191 0.00516606
0.02565306 0.01043195 0.00060969 0.00020478 0.00007532
0.00014609 0.00024387 0.00913506 0.00053754 0.00458094
0.00683987 0.00010366 0.01607149 0.01206216 4.71249104
0.00491700 0.00160419 0.01610591 0.00135143 0.00021190
0.00014988 0.00005446 0.00010690 0.00008384 0.00197777
0.02295837 0.02219731 0.00001116 0.03218989 0.01467909
0.00535325 0.03225083 0.00376192 0.00392046 0.02263667
0.00031943 0.00074327 0.00014123 0.00042803 0.00001674
0.00014228 0.50003698 0.04934399 0.02701293 0.00001533
0.30165043 0.02309054 0.01514039 0.01450191 0.00286225
0.00253653 0.00281875 0.00277853 0.00522191 0.00010959
0.00415626 0.00002649 0.00011743 0.00215892 0.37151212
0.06239812 0.00005398 0.17965647 0.00019058 0.00009375
0.00638833 0.00040116 0.00139363 0.00372045 0.00747678
0.01470352 0.00011663 0.00169744 0.00057380 0.00010066
0.03554906 1.60663016 0.18225881 0.00002195 6.93579974
0.00010365 0.00121517 0.76124833 0.00121294 0.00116767
0.00235787 0.00735748 0.00669069 0.00018138 0.00285256
0.00782043 0.10278187 0.02439200 0.01845560 9.93665397
0.00003547 1.58213213 0.00006287 0.00013069 0.01809628
0.00736359 0.00700248 0.00531991 3.59697784 0.00172975
0.00040637 0.00173359 0.00132367 0.00910692 0.02670377
0.14554098 0.40664159 0.00003709 0.00005461 0.00005935
0.00014967 0.01973063 0.00208520 0.02793976 0.00727911
0.00051209 0.00837309 0.00071106 0.00159475 1.49408526
0.04304618 0.00003871 0.00558276 0.12160064 0.00004119
0.00001234 0.00001265 0.04808504 0.01850571 0.00471313
21.64952540  0.01585520  0.00145968  0.00290102  0.00062209
0.00142392 0.92693943 0.05042401 0.00003498 0.00005551
0.06472585 0.00001350 0.00001104 0.00002337 0.00001441
0.00015214 0.00144981 0.02372415 0.00150547 4.57413916
0.00829911 0.00114342 0.00224580 0.00788612 1.58736343
0.00002294 0.00003792 0.03518557 0.00023877 0.00002597
0.00001952 0.00003163 0.00161991 0.00281007 0.00751515
0.00029573 0.00363459 0.00164857 0.00203273 0.00035769
0.00698697 0.05283027 0.00002359 0.01391893 0.00004278
0.00004508 0.00000792 0.00001385 0.00009895 1.08303589
0.00104227 0.00365997 0.00026912 0.00386227 0.00111671
0.00355711 0.00153101 0.01853555 0.12415779 0.00002221
0.00001110 0.00374358 0.00005903 0.00000849 0.00000763
0.00003847 0.03908966 0.00046773 0.89501372 0.00024863
 2.26833196  0.00058073 11.60422119  0.00619631  0.00450035
0.00003853 0.00003120 0.00024589 0.01043894 0.00004048
0.00001067 0.00001545 0.00002973 0.69118198 0.00014911
 0.02351968  0.00026492  3.65931728  0.00303963 10.67465424
0.39020540 0.00001356 0.00003558 0.00002334 0.00012466
0.00010255 0.00001392 0.00000421 0.00001337 0.00005561
0.09450177 0.00022955 0.00030947 0.00063318 0.67225932
0.00034401 4.93920133 0.00445614 0.00001392 0.00001512
0.00001193 0.00008433 0.00008930 0.00001339 0.00000850
0.00000494 0.00000879 0.04660251 0.00004444 0.00041864
0.00026220 0.96352136 0.16632942 1.88164499 0.00085708
0.00005223 0.00004777 0.00001927 0.03946041 0.03673236
0.00002159 0.00000960 0.00001633 0.00006861 0.02059788
0.00002016 0.00050530 0.00012666 0.55377879 0.92639478
0.00322111 0.00129504 0.00001648 0.00000696 0.00000553
0.00188557 0.00004342 0.00001089 0.00000974 0.00002523
0.00006119 2.38944347 0.00004057 0.00019115 0.00003795
0.00059375 1.43544654 0.00062231 0.00037906 0.00002847
0.00002104 0.00001913 0.00129492 0.00011770 0.00002999
0.00004932 0.00003475 0.00000916 9.02982308 0.00129199
0.00030843 0.00063474 0.00286541 0.00044281 0.00349170
0.00071103 0.00002919 0.01294555 0.00003814 0.00001655
0.05048239 0.00682080 0.00104570 0.00006976 9.16483719
13.49245382  0.00026949  0.00119867  4.58326318  0.00066321
0.00044036 0.00050000 0.00040435 0.00002642 0.01144257
0.19653758 0.00002522 0.01703579 0.00289184 0.00691220
0.00084523 0.22040371 0.01018372 0.00006571 0.00165431
55.15124508  0.02485466  0.00025946  0.00008243  0.00016495
0.00005439 0.25315349 0.00575257 0.01149920 0.07875811
0.01358023 0.09797691 0.02814468 0.86521120 0.02811323
 0.01382986  0.00560827 50.26067741  0.04939769  0.00051265
0.00012452 0.00008472 0.00013453 0.81667355 3.27106336
0.00042930 0.02749429 0.01120433 0.01494180 0.16295298
0.12141110 0.00626064 0.06717953 0.00552531 0.06731819
0.01070299 0.00040599 0.00016560 0.00005763 0.00005276
0.04772452 0.00295699 0.00085945 0.09296175 0.01550931
0.01124909 0.18440443 0.06728751 3.98385140 0.00497585
0.00267212 0.01982750 0.00222603 0.00048100 0.00014473
0.00012044 0.00015244 0.01986753 0.00144628 0.01759816
0.00530491 0.00001003 0.22298412 0.06052509 0.02896410
0.20117738 0.00306065 0.00307417 0.00370038 0.00018565
0.00381566 0.00007239 0.00082482 0.00006749 0.00007082
0.00104332 0.02879504 0.00987922 0.00005578 0.41411105
0.03732799 0.07482475 0.01431677 0.00365200 0.00229001
0.01550998 0.00126889 0.00939807 0.00007894 0.00304210
0.00002465 0.00010519 5.82159809 0.67438256 0.05398758
0.00004329 0.41456732 0.00526006 0.00260675 0.00812660
0.00028296 0.00191614 0.01347222 0.00343842 9.82451521
0.00006424 0.00965052 0.08880333 0.00011935 0.01805505
0.03786016 1.50939707 0.00004149 0.00006531 0.00017784
0.00914437 0.66665767 0.00190486 0.00373026 0.00389757
0.01027027 0.00524393 0.00009427 0.01389490 0.02505495
0.22908449 0.04717294 0.05528643 0.13976614 0.00011108
0.00246899 0.01950524 0.04817806 0.40628793 0.01090868
0.93991465 4.09708730 0.22758260 0.00247721 0.00074016
0.00582845 0.00007190 0.00167101 0.00996333 0.06232578
0.01878531 0.00003896 0.00004349 0.00434653 0.01464661
0.00600167 0.00137705 7.14362130 0.00328776 0.00041441
0.00956863 0.00177647 0.00104864 0.07994679 0.01051525
0.00004341 0.01411460 0.01612514 0.00003032 0.00001017
 0.00017420  0.02036772  0.03504050  0.00203175 42.28470017
0.00354867 0.00092898 0.00542195 0.00088013 0.00135139
0.00003556 0.01656668 0.00005092 0.00141990 0.01334038
0.00090672 0.00001011 0.00007058 0.00003767 0.03074425
0.00474542 2.84456681 0.00168251 1.69383976 7.04711687
0.00154199 0.00308067 0.00015066 2.94425192 0.00005042
0.01724919 0.02341862 0.00028916 0.00003526 0.00005127
0.09369267 0.02228335 0.00326795 0.01703785 0.00033828
3.56088102 1.31344649 0.00266898 0.00035049 0.00355785
0.00474879 0.00001698 0.00008719 0.00005814 0.00005159
0.00002553 0.00009277 0.02043834 0.02056214 0.00131794
0.00184430 0.00057249 2.98171974 0.00165943 0.00384941
0.00110062 0.00255094 0.00828547 0.00002963 0.00002996
0.00008174 0.00005479 0.00000832 0.00001467 0.00733155
0.07371068 0.00138942 0.00571917 0.00032706 0.00826073
0.00056164 6.63415725 0.00394107 0.00004703 0.00007898
0.00002745 0.00038110 0.00009954 0.00005893 0.00000964
0.00004394 0.00004955 0.02794645 0.00011769 0.00256524
 0.00034897  0.97330798  0.00160554 23.74144687  1.46160527
0.00003147 0.00005393 0.00003547 0.00012065 0.00004630
0.00147910 0.00001035 0.00012406 0.00003714 0.13337552
0.00011076 0.00034371 0.00041731 0.00314207 0.00057375
8.84810440 0.00170235 0.00001424 0.00001297 0.00002237
0.00010653 0.00004972 0.00000511 0.00000499 0.00000351
0.00001209 0.13386312 0.00003532 0.00048877 0.00053357
0.00243568 0.10557217 2.94199530 0.00053574 0.00002826
0.00004319 0.00002113 0.01607242 0.00591674 0.00000822
0.00000935 0.00001309 0.00006459 0.07834659 0.00002024
0.00082201 0.00031547 1.23896436 0.15970467 0.00382647
0.00061709 0.00002105 0.00001211 0.00000934 0.00004100
0.00003353 0.00000528 0.00000858 0.00001607 0.00003415
0.17286156 0.00003283 0.00025701 0.00005878 0.00067723
0.93668792 0.00253851 0.00023871 0.00001014 0.00000733
0.00000593 0.00011593 0.00009292 0.00003029 0.00003190
0.00002297 0.00003575 0.74362298 0.00065183 0.00053976
0.00105715 0.00081055 0.00035297 0.00124500 0.00087043
0.00003892 0.64339432 0.00002984 0.00006666 0.05505136
0.00615867 0.02955616 0.20438996 1.08936187 0.02564711
0.00010451 0.00167988 1.10943090 0.00184022 0.00027069
0.00012003 0.00033912 0.00002130 3.10844652 0.00006306
0.00012542 0.04406858 0.03030127 0.02906109 0.01858680
 1.08768104  0.01628729  0.00005106  0.00253911 68.30409808
0.04457592 0.00038251 0.00006197 0.00014622 0.00003687
0.18878581 0.00953122 0.03917048 2.41510213 0.02104824
0.03090218 0.03854027 7.70849937 0.23857799 0.01407774
  2.36447135 257.04655525  87.82250115   0.00049546   0.00009871
0.00005368 0.00005222 0.51426282 0.05597829 0.01116509
 0.17307416  0.12278219  0.00822428 13.21013862  0.33790646
  0.01591644   0.04893744   0.09049950 315.52150102   0.01558928
0.00041798 0.00012856 0.00005190 0.00008394 0.00264705
0.00002786 0.01875385 0.01997660 0.02550170 0.00105232
9.27673800 4.44104353 7.08633885 0.00632783 0.00616319
0.01419023 0.00522486 0.00027874 0.00009120 0.00034744
0.00009745 0.09773162 0.00007557 0.00415654 0.00011120
 0.00001612  0.11085700 10.93892614  0.11683584  2.79196718
0.00568026 0.00200716 0.00457243 0.00132151 0.00301211
0.00006606 0.00142034 0.00010149 0.00005069 0.01980046
0.09920742 0.00727809 0.01350693 0.09672323 0.08629521
0.24956140 0.03679681 0.00328789 0.00172978 0.02384546
0.00113438 0.01066975 0.00002184 0.00378174 0.00001036
0.00007528 4.69581257 0.13398897 0.01295878 0.00001561
0.03657336 0.02401839 0.04560768 0.17060497 0.00100768
 0.00365654 17.06148899  0.00466823  0.01392794  0.00005424
0.00929000 0.09479542 0.00006458 0.06786815 0.07997112
0.00539606 0.00004502 0.00009957 0.00028094 0.83088386
0.03422101 0.00300324 0.00484305 0.02729574 1.74641921
0.00931885 0.00005700 0.03637068 0.01046264 0.00712334
0.02707045 0.02552235 0.00474873 0.00018490 0.00011857
0.08933955 0.03310123 0.08861841 0.00563180 0.01234124
6.28943285 0.00945855 0.00160505 0.00217237 0.02918544
0.01266019 0.00002889 0.00384910 0.05629745 0.02533229
0.00001621 0.00002085 0.01426761 0.02836730 0.03639100
 0.00112338 59.41886299  0.00400329  0.00101919  0.01637201
0.00198121 0.00086545 0.00338138 0.00445530 0.00006254
0.01892589 0.01258361 0.00304881 0.00000697 0.00021927
  0.00901502   0.01663390   0.00265986 151.02696904   0.00222715
0.00099459 0.00989878 0.00050370 0.00244383 0.00003390
0.00074069 0.00432082 0.04457550 0.00001661 0.01398082
0.00001556 0.00012621 0.00019578 0.02588585 0.00569477
27.52234109  0.00307146  0.00207143 11.53372637  0.00597485
0.00355839 0.00009015 0.00216804 0.00213756 0.01471504
0.00001404 0.00090814 0.00003181 0.00011558 0.01093388
0.02094230 0.00546280 0.00855040 0.18390003 3.30110846
17.01788559  0.00792324  0.00059166  0.00385545  0.00006828
0.00005267 0.00015603 0.00001792 0.00007731 0.00003621
0.00007465 0.05471942 0.05246104 0.00095441 0.00266856
 0.00095728 14.20943549  0.00199108  0.00708370  0.00053724
0.00009364 0.00004420 0.00008408 0.00012021 0.00001695
0.01202532 0.00001490 0.00004456 0.01588215 0.06813676
0.00099002 0.00431266 0.00037233 0.17783554 0.00061960
1.49022761 0.00295534 0.00011156 0.00012250 0.00007477
11.14148603  0.00002211  0.00170246  0.00001462  0.00009066
0.00006934 0.01923463 0.00011628 0.00194461 0.00039769
 0.00243511  0.00107009 22.01864262  1.58415559  0.00005733
0.00005772 0.00002805 0.01102368 0.00004429 0.02449957
0.00003596 0.00011064 0.00004231 0.06446117 0.00011392
 0.00045840  0.00044586  0.00544140  0.00132922 21.39173754
0.00593991 0.00001549 0.00001196 0.00001128 0.00821010
0.00136080 0.00000600 0.00000591 0.00000803 0.00007181
0.16679562 0.00005061 0.00041955 0.00032364 0.00253974
0.60374029 0.33477705 0.00098472 0.00001737 0.00001573
0.00001394 0.07645652 0.01652914 0.00000720 0.00000709
0.00001641 0.00007157 3.36585246 0.00003268 0.00043615
0.00072618 0.00176483 0.00135275 0.25382945 0.00274696
0.00011442 0.00002650 0.00000964 0.00438234 0.01167351
0.01997749 0.00003078 0.00013990 0.00002748 0.26282048
0.00004101 0.00016023 0.00018715 1.14336364 0.66021047
0.00246053 0.00045612 0.00005355 0.00000967 0.00000971
0.00005346 0.00011290 0.00006191 0.00003055 0.00004739
0.05069115 2.76038549 0.00034063 0.00078079 0.00076446
0.00069094 0.00042925 0.00048363 0.00071679 0.00011904
0.64249500 0.00005651 0.00009443 0.03663633 0.05025919
0.00922627 0.00750930 0.03021626 0.02279041 0.00022979
0.00199488 0.01806011 0.00741712 0.00045710 0.00009244
0.00043108 0.00002441 0.06413384 0.00007102 0.07882534
0.02645128 0.02512408 0.01152519 0.00344995 2.55493729
 0.03808479  0.00437278  0.01307477 78.15838181  9.37964554
0.00135115 0.00005775 0.00012172 0.00002490 0.26233476
0.00001632 0.12535390 0.03670437 0.02840584 0.02141080
 0.98211437 12.44310943  0.02417814  0.07020237 43.92965096
273.26754332 157.64388375   0.00113043   0.00004249   0.00003311
0.00004407 0.42348697 0.00540136 0.32731875 0.02112217
3.37600882 0.00627705 0.30180539 0.01077969 0.01073930
  0.27865918  69.61168985 688.99831329   0.02782950   0.00027283
0.00006580 0.00005944 0.00012471 0.04138319 0.00096453
0.00027869 0.00262429 0.71657563 0.06062552 6.89458926
0.68975554 0.41921141 0.30875161 0.00734828 0.11561616
0.00717662 0.00035370 0.00008634 0.00068039 0.00010553
0.03582926 0.00006772 0.01647008 0.08639877 0.00000812
0.02081110 1.71948705 5.02910687 0.03370076 0.00495113
0.00374820 0.00448933 0.01038100 0.00393841 0.00004908
0.00151208 0.00009440 0.00008426 0.00142964 0.02509276
0.00045594 0.00856757 0.00007378 0.05603548 0.05793222
0.00173932 0.00501498 0.00278886 0.03535427 0.00269760
0.03916609 0.00001797 0.00308698 0.02984972 0.00010589
0.09780398 0.21848866 0.00213061 0.00305960 0.00004142
1.16749488 0.04320604 0.12643414 0.00496403 0.00664904
30.71721430  0.00459245  0.01441338  0.00003383  0.00948269
0.25110952 0.00277299 0.14487494 0.03195123 0.00315485
0.03936083 0.00007508 0.03101251 0.05638297 0.01054667
0.00297260 0.00676389 0.07059953 0.02404827 7.04749431
0.00010604 0.00972619 0.21727776 0.00876011 0.02380419
0.01638160 0.03097687 0.01116144 0.00017570 0.85377510
0.26314372 0.22925973 0.00711325 0.01386662 9.15225287
0.01108245 0.00294495 0.00230616 0.01203027 0.06716015
0.00002770 0.00412537 0.00765948 0.03407692 0.03557740
0.00002073 0.09618994 0.08541744 0.03263945 0.00168115
168.86806927   0.00719259   0.00302413   0.00882672   0.00124596
0.00140628 0.00018277 0.00001109 0.00009068 1.82320727
0.02082951 0.00621273 0.00003665 0.00013593 0.00017855
  0.01060185   1.81566029 215.57348372   0.00386704   0.00132128
9.33451565 0.00113702 0.00259537 0.00002654 0.00001341
0.00007061 8.47921520 0.00005181 0.02603226 0.00004361
 0.00016394  0.00027512  0.01877426  6.26179567 90.75356419
0.00386853 0.00430970 2.72760794 0.00329256 0.01312690
0.00007548 0.00000790 0.00001143 0.88355589 0.00000565
0.00823626 0.00001680 0.00011305 0.06290741 0.02393340
 1.63961478  2.56057048  0.00274965 12.81990807  3.87619812
0.04432976 0.00133036 0.01831446 0.00005519 0.00002749
0.00012803 0.00001549 0.00018323 0.00003611 0.00004857
0.00282152 0.05515424 0.00849902 0.99947353 0.00117651
8.57123157 0.00244806 9.73221121 0.00145097 0.00769498
0.00007126 0.00007766 0.00021824 0.02482321 0.00595953
 0.00002892  0.00012861 12.85143578  0.01370286  0.00112599
0.00409444 0.00090696 0.84706232 0.00054233 8.55480807
 0.02161185  0.00044173  0.00016939  0.00008523 19.51137429
0.00002297 0.00337514 0.00028478 0.00011657 0.00016718
0.02204214 0.00012922 0.00403509 0.00378822 0.00512344
 1.56120586 32.53436164  2.79469135  0.00005141  0.00002772
0.00002646 0.03368108 0.00002806 0.04901767 0.00003046
0.00006152 0.00004885 0.03632271 0.00010702 0.00037138
0.00037912 1.77496792 0.00334294 3.52895289 0.00202555
0.00004276 0.00001209 0.00001316 0.03727070 0.00132424
0.00001188 0.00001562 0.00007326 0.00009485 0.06700529
0.00007055 0.00030974 0.00043735 0.00767233 0.63698138
0.00229525 0.00218330 0.02250680 0.00001898 0.00000966
0.04211508 0.00119137 0.00003285 0.00002897 0.00014190
0.37779917 0.05515487 0.00005641 0.00090203 0.00024204
0.00289494 0.15328677 0.32714282 0.00344886 0.00010339
0.00006521 0.00000857 0.01831449 0.00014176 0.01627339
0.00005827 0.00159840 0.03109351 0.18113454 0.00007366
0.00017523 0.00029740 1.64330540 0.00046585 0.00736354
1.28713316 0.06433888 0.00001549 0.00002391 0.00005090
0.00845212 0.00357101 0.00002766 0.01674055 0.04152688
0.15931135 0.00090184 0.00083097 0.00035171 0.00047899
0.00092484 0.00105300 0.00066509 0.00018767 0.03868072
0.00019933 2.65489045 0.05254225 0.02756239 0.00372640
0.00142046 1.51489484 0.01280757 0.00041015 0.00398244
5.45070720 0.00204966 0.00193749 0.00015850 0.00033529
0.00002206 0.03029430 0.00003465 8.62538425 0.03825871
0.01365808 0.00854763 0.00131055 0.10035447 0.05951405
 0.01189215  6.44371905 44.20651552  0.02066069  0.00119763
0.00004802 0.00012691 0.00003235 0.02076849 0.00003046
0.10332149 0.03207917 0.03649165 0.00015122 0.00025361
  0.46737835   0.17482619   0.03239772 114.71153625 273.07151603
39.30871481  0.00071670  0.00003329  0.00003651  0.00002710
0.01235473 0.01108516 0.04792479 0.03407005 0.05630223
0.00040396 0.10826432 0.00771784 0.43592151 0.27978280
 176.67848741 1016.36087304    0.06794412    0.00086557    0.00004797
0.00006448 0.00017261 0.00864254 0.05691507 0.10116774
0.00120959 0.07889886 0.04505566 0.06279203 0.29232916
  3.63267490   3.53005248   0.05793603 106.34971270   0.00842682
0.00078084 0.00004741 0.00092529 0.00010883 0.00534602
0.00006141 0.02137600 1.13504535 0.00675976 0.03908872
0.06321477 0.08560155 0.00008627 0.02765754 0.00605546
0.00723195 0.02320907 0.00687887 0.00002757 0.00142369
0.00885541 0.00005220 0.00003468 0.02910462 0.00019781
0.33111943 0.01300943 5.94703834 0.45022773 0.01761508
0.01029272 0.00214182 0.02266281 0.00631255 0.07463901
