******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.68966001 0.00023416 0.00011518 0.00004161 0.15330669
 0.02709174  0.00443058 34.72274558  0.01210340  0.00099648
0.02395559 0.00391557 0.00330945 0.17497022 0.04936423
0.00011061 0.00013450 0.08803133 0.00013929 0.00003741
0.00030774 0.11027865 0.07454427 0.00465950 0.13962523
0.02361023 0.00349007 0.04156031 0.00154250 0.00442331
14.34756387  0.03179699  0.00018115  0.00022614  0.00025931
0.00002038 0.00001835 0.00034784 0.15772503 0.02981442
  0.01627748 265.78769902   0.01559592   0.00306773   0.00942556
0.00152371 0.00727875 4.72640139 0.02841197 0.00025674
0.00063412 0.06793891 0.00001280 0.00001050 0.00015231
 0.00003130  0.00052628  0.00953300 28.92225154  0.03036244
0.00642152 0.00755427 0.00260908 0.00414159 0.00018743
0.05760185 0.00010151 0.00015996 0.12716377 0.00003980
0.00002286 0.00006945 0.00004546 0.04618488 0.00536043
0.15738570 0.00943044 0.00519551 0.01893417 0.00388562
0.00426825 0.00018497 0.09388574 0.00003572 0.00011866
0.04028094 0.00173261 0.00014612 0.00012304 0.00021818
0.16022448 0.01706904 0.04443198 0.00807950 3.44184771
 0.01701899  0.00328247  0.01015576  0.00446562 16.10548497
0.00012904 0.01165117 0.14692483 0.00137389 0.00017400
0.00018010 0.12105430 0.02834382 0.00765038 0.11308818
 0.00310175 25.93172448  0.04608945  0.00690567  0.00663762
0.01222600 7.35844169 0.00004827 0.00004900 0.18172553
0.00014300 0.00001982 0.00009122 0.08356691 0.02606355
0.00712598 0.07904493 0.00114154 3.97399453 0.02487433
0.00623849 0.00124573 0.02687973 0.01656445 0.00003551
0.00032354 0.00031798 0.00020406 0.00003781 0.00014528
0.05316877 4.18134498 0.00973095 0.01487349 0.00094591
0.05871927 0.00724339 0.00405848 0.00148274 0.01200936
0.13043400 0.00008413 0.00009901 0.00014637 0.00014553
0.00005783 0.00006408 0.00041108 0.04768117 0.00737350
0.00825282 0.00120574 0.01379480 0.00524101 0.00910677
0.00206498 0.00004429 0.06992339 0.00007258 0.00004223
0.00015149 0.00009646 0.00004632 0.00010136 0.00048704
0.28888582 0.00431143 0.00703929 0.00072950 5.76841226
0.00402157 0.00979512 0.00573477 0.01949077 0.21346719
0.00009619 0.00012311 0.00044235 0.00014129 0.00002933
0.00002821 0.00011377 0.15637746 0.00318247 0.00674150
0.00216188 0.01683970 0.00508210 0.01372558 0.00315741
0.13949046 0.00006013 0.00005130 0.00003262 0.00334769
0.00015403 0.00002463 0.00003652 0.00013162 0.14714602
0.00374587 0.02523009 0.00105931 5.44246242 0.00243139
5.85975519 0.00996839 0.02826259 0.00007321 0.00005194
0.00014024 0.02774206 0.00021112 0.00001842 0.00002038
0.00006439 0.27609149 0.00240461 0.01768205 0.00086437
 0.02872867  0.00252176 61.94734083  0.02410195  0.00007548
0.00017670 0.00010638 0.00176484 0.00011702 0.00004607
0.00006568 0.00005747 0.00008679 0.09914469 0.00104797
 0.00955796  0.00057225 16.28837421  0.00376994 50.82883223
0.05562812 0.00006325 0.00033109 0.00009416 0.00172970
0.00024139 0.00004436 0.00001943 0.00009156 0.00015858
0.65077240 0.00046882 0.00937560 0.00057790 7.91385949
 0.01890927 62.15154164  0.02395225  0.00008439  0.00224254
0.00015869 0.00060874 0.00022115 0.00007369 0.00002209
0.00054719 0.00016250 0.24241943 0.00029082 0.00862204
 0.00150897  2.37664491  0.00544943 84.58286081  0.00575931
0.00005455 0.00004818 0.00007531 0.00005698 0.00013858
0.00008253 0.00002008 0.00032403 0.00012414 0.18932837
0.00031549 0.00139294 0.00393623 0.05024486 0.00231479
35.66396214  0.00788234  0.00002577  0.00005180  0.00004209
0.00023553 0.00030976 0.00003623 0.00002668 0.00001885
0.00003997 0.21353835 0.00033009 0.00092537 0.00114292
 0.01093598  0.00093837 14.88185357  0.00840178  0.00006155
0.00003514 0.00005752 0.00022617 0.00018633 0.00001203
0.00000871 0.00000779 0.00002426 0.04746082 0.00017919
0.00086027 0.00055589 0.00425625 0.00065663 6.20728065
0.00345208 0.00012119 0.00017825 0.00010789 0.00025324
0.06328397 0.00002868 0.00002262 0.00001824 0.00016890
0.09421414 0.00013736 0.00160078 0.00199317 0.00568433
 0.00260874 17.09814878  0.00261530  0.00014758  0.00023394
0.00005822 0.09829671 0.04840786 0.00001593 0.00002621
0.00004842 0.00025362 0.14547707 0.00014606 0.00189220
0.00164403 3.41420307 0.43664236 0.01879972 0.00235820
0.00011375 0.00012216 0.00005167 0.18185891 0.00016945
0.00003650 0.00005087 0.00008910 0.00023779 0.28111795
 0.00005247  0.00189573  0.00110122 11.72267545  0.37231052
0.00902338 0.00202009 0.00003733 0.00004271 0.00004399
0.00020724 0.00013047 0.00001585 0.00003013 0.00006639
0.00025013 0.08557076 0.00006856 0.00172332 0.00060182
0.00702281 3.87812388 0.01159375 0.00229451 0.00004841
0.00002486 0.00001220 0.00514232 0.00006296 0.00002150
0.00002622 0.00008455 0.00010211 0.27669911 0.00006531
0.00152795 0.00028941 0.00178559 0.01132717 0.01296587
0.00134505 0.00014013 0.00006495 0.00003597 0.00136669
0.00042024 0.00008107 0.00008211 0.00005764 0.00004548
0.65675915 0.00009504 0.00088632 0.00008312 0.00202457
2.32486551 0.00078715 0.00098881 0.00006138 0.00005573
0.00005436 0.00037697 0.00033058 0.00005430 0.00012321
0.00009927 0.00003103 7.80653229 0.00015970 0.00060244
0.00029896 0.00161566 8.30006277 0.00069477 0.00094717
0.00003897 0.00001534 0.00003974 0.00023573 0.00021644
 0.00017682  0.00014115  0.00008038  0.00012474 33.78031626
0.00153445 0.00071162 0.00201860 0.00329110 0.00141644
0.00601435 0.00563271 0.00014589 0.30489401 0.00010987
0.00037823 0.07448789 0.00007751 0.15108627 0.00033998
1.26515073 0.12247270 0.00412927 0.00188901 0.00503380
0.00296633 0.00147491 0.01293786 0.00234158 0.00013265
0.37878923 0.00005500 0.00014098 0.24184011 0.00749521
 0.02719944  0.08996304 47.18596653 47.81550163  0.00057297
0.00297913 0.00552348 0.00321225 0.00089188 0.00145466
0.00257816 0.00014339 0.02364373 0.00003773 0.00002997
0.02261195 0.06516152 0.00006168 0.51846460 3.35981050
0.22707540 0.00047334 0.00474030 7.05005498 0.00292291
0.00069059 0.00048136 0.00110846 0.00006359 8.12745829
0.00021814 0.00009738 0.03015018 0.04345982 0.02676767
0.02545655 1.91808711 0.00020615 0.00035482 0.00581351
16.21208820  0.01012499  0.00152063  0.00027966  0.00058272
0.00008435 0.03278332 0.00381659 0.00077689 0.28800640
0.06306677 0.14768541 0.01428547 0.06015398 0.00013238
 0.00020918  0.00464165 85.01348796  0.03056479  0.00096063
0.00024457 0.00059405 0.00015964 0.32370896 0.06012137
0.14955938 1.17513362 0.02207834 0.19743774 0.26736696
 25.98098136   1.55699225   0.00015302   0.00763648 345.00013397
0.18703788 0.00102766 0.00023882 0.00039342 0.00008967
11.50718475  0.01114671  0.12414069  0.10196879  0.06805292
 0.06083300  0.02283010 16.90270454  0.05894385  0.00018590
  0.02998912 274.98083780   0.28111330   0.00172855   0.00018526
0.00063162 0.00008876 4.24732210 0.02233241 0.02169339
0.13234991 0.08993187 0.05136321 0.00776417 0.35115138
  0.04988950   0.03944120   0.03653400 191.90793960 280.19953374
0.00156678 0.00031681 0.00017546 0.00030477 0.83198487
0.32928322 0.00428366 0.08049125 0.41713582 0.06342209
91.88778489  0.17303881  0.08245851  0.07348073 16.32092240
1381.86004303  211.04683522    0.00207022    0.00048206    0.00006388
0.00014557 0.66205033 0.13192714 0.00400827 0.31421102
0.39585716 0.02235437 0.00343858 0.74573874 0.00861260
   0.17162619    0.14143705 1728.43664944    0.09859887    0.00177923
0.00040574 0.00013924 0.00009448 0.42968605 0.00007449
0.01520887 0.07369514 0.09289525 0.00497952 6.50269013
0.10264836 1.73863717 0.28766222 0.33283916 1.30298444
0.03296779 0.00121596 0.00028114 0.00015842 0.00038717
0.00022251 0.00006252 0.06820557 0.09948077 0.13358473
 0.00476210 48.50940235  0.21154207  1.22902259  0.03370196
0.03007960 0.08143842 0.01550136 0.00070634 0.00048471
0.00051702 0.00033023 0.03696538 0.00028224 0.01303745
 0.10749234  0.00004845  0.01263508 76.51001298 23.49034898
21.89567409  0.02645121  0.02688061  0.03024959  0.01684150
0.00103326 0.00038725 0.00072988 0.00054873 0.48938365
0.00050074 0.02950499 0.00041395 0.00004573 0.01200780
 7.67562935  0.08412644 16.59196066  0.01507298  0.00888125
0.08647536 0.01145006 0.00146185 0.00030132 0.00149538
0.00022769 0.00017350 0.00017172 0.03183598 0.00039967
0.00006509 0.79427820 0.05868232 0.12608113 0.78689604
0.01688753 0.01288185 0.02462014 0.00694153 0.00220635
0.00014049 0.00213658 0.00027413 0.00019078 0.00041544
0.00104180 0.00084272 0.00020139 0.00035073 0.03003722
0.22859397 0.23246871 0.01894185 0.00589887 0.00953610
0.00160742 0.01514918 0.00028091 0.00444052 0.00044583
0.00017743 0.03935056 0.08768058 0.01704451 0.04926316
0.37848814 0.37507612 1.23810347 0.00918670 0.01318637
0.00252433 0.01472891 0.00168659 0.02474462 0.00020551
0.00744041 0.00021835 0.00026730 0.26788688 0.05621106
0.04624686 0.03822386 1.38194659 0.15605050 0.18697353
0.00008343 0.01100650 0.00501186 0.05489367 0.00400086
0.04312574 0.00012148 0.00925573 0.00004015 0.00034320
0.64863051 0.67832648 0.04978581 0.00007641 0.00019105
0.08310409 0.03617283 6.88556898 0.00883662 0.00934706
0.10182574 0.00457941 0.02027515 0.00006132 0.02115493
0.00004470 0.00023275 0.36531814 0.00056165 0.00060698
0.00007741 0.00023735 0.00379505 0.19601831 0.95825033
0.00234412 0.01015391 0.10956671 0.00741533 0.01483188
0.00020385 0.02406017 0.01717530 0.00018261 0.15311727
0.05277946 0.00134177 0.00007296 0.00031333 0.00072751
 4.22398496  0.19454457  0.00169755  0.01089485 28.46794318
 0.01547561 18.60243916  0.00014725  0.06366268  0.96590347
0.00025383 0.13998537 0.39877925 0.00090415 0.00020658
0.00025614 0.00094487 1.67381332 0.24085457 0.00868351
 0.01776453  0.02175908  0.01645925 11.59302961  0.00024126
0.02904001 0.07941405 0.00048299 0.15732307 0.20035828
0.14247121 0.00025541 0.00043168 0.00125854 0.24665303
0.40004139 0.00966431 0.01114203 0.02731582 0.03491721
0.02185509 0.00015171 0.03386699 0.07591432 0.10229011
0.14925260 0.05774939 0.00586477 0.00108580 0.00056512
0.04760619 0.05881508 0.25242357 0.00936018 0.02129067
 0.13023799 11.79011153  0.01324693  0.00025406  0.18487147
0.00724971 0.01739417 0.02222821 0.12804172 0.01882114
0.00007342 0.00010417 0.43240069 0.00343202 0.16053271
 0.01561530  0.02389517 58.55143231  0.04119429  0.00863296
0.00116048 0.04607742 0.11287896 0.00008684 0.01257457
0.25625411 0.02090136 0.00008327 0.00008731 0.12682418
0.14831075 0.07811052 0.04810487 0.03871119 0.01615174
0.02168704 0.00422071 0.00763816 2.44681669 0.00013103
0.00012682 0.01601065 0.20562075 0.15919588 0.00007215
0.00007208 0.00005634 0.07324590 0.09780446 0.00424593
0.07729147 0.03871936 0.00431447 0.00771680 0.01325702
0.00484555 0.00004113 0.00004884 0.01640684 0.12656980
0.08150248 0.00005418 0.00012236 0.00017334 0.06211419
 0.02043935  0.00481520 16.06226719  0.00963404  0.00276473
0.01522349 0.00505144 0.00240482 0.03192353 0.01851359
0.00022669 0.03130229 0.04764362 0.00986975 0.00001858
  0.00117985   0.03673334   0.08636225   0.00344423 389.52555630
0.01593798 0.00308303 0.07863598 0.00645790 0.00351741
0.02379384 0.00020633 0.00012096 0.01068432 0.06308906
0.00845469 0.00001890 0.00098493 0.02552743 0.10961510
  0.00653232 210.54970857   0.00997418   0.00119385   0.02591740
0.00162198 0.01009678 0.00012850 0.00022065 0.00006963
0.12391560 0.00016164 0.01856785 0.00001625 0.00057635
  0.00081719   0.07466372   0.00785360 558.10522891   0.00610262
0.00466429 0.03794304 0.00208577 0.00563818 0.00005816
0.02081461 0.00602034 0.08378172 0.00010773 0.00776205
0.00003468 0.00033598 0.00010660 0.08610403 0.01395542
423.18037848   0.01000695   0.00560456   0.03013195   0.01319093
0.00602474 0.00005221 0.00014822 0.03888133 0.04519332
0.00009423 0.03768552 0.00024310 0.00060680 0.00109861
 0.14829569  0.02055563 67.77180108  0.01014534  0.00730756
36.18886736  0.00926750  0.01309168  0.00045354  0.04723728
0.00003130 0.04521876 0.00003523 0.00074316 0.00014079
0.00064404 0.04281569 0.07082638 0.02337801 0.12440718
 0.00665820  0.00697786 79.77011300  0.00738963  0.01024558
0.00070026 0.00003819 0.00006112 0.00023440 0.00007133
0.00009595 0.00001630 0.00014010 0.10514206 0.05617903
 0.01427090  0.01462672  0.00193029 12.55099985 90.48444887
0.01860666 0.00299678 0.00937026 0.00008327 0.00014656
0.00072419 0.00008648 0.00011679 0.00013234 0.00012668
0.32648623 0.04097544 0.01855520 0.02898536 0.00228856
20.91537321 18.85059612  0.01609714  0.00116094  0.01772595
0.00034865 0.00008179 0.00036229 0.00011722 0.00044588
0.00007321 0.00018809 0.00034902 0.06867024 0.00643902
 0.02382878  0.00766555 27.25896012  0.04009345  0.01501633
0.00168575 0.00936120 0.00033426 0.00027049 0.00039699
0.00005635 0.06908769 0.00006693 0.00018526 0.00031268
 0.32708991  0.00320107  0.00334313  0.00319096 35.78635454
0.00513454 0.02946914 0.00257715 0.00018867 0.00007844
0.00027929 0.00049973 0.00008301 0.01237672 0.00004565
0.00019597 0.16677484 0.26342585 0.00289084 0.00775882
 0.00300740 49.85728142  0.00491211  0.01105423  0.00230974
0.00032809 0.00008120 0.00016042 0.00035757 0.00008668
0.00045878 0.00005118 0.00003287 0.00044320 0.34604426
0.00469899 0.01738782 0.00200828 0.02471393 0.00301661
9.95511530 0.00553407 0.00049483 0.00028477 0.00020345
15.97587344  0.00009676  0.00027423  0.00004758  0.00003666
0.00022589 0.08066087 0.00259112 0.01399417 0.00097032
0.06472030 0.00153977 0.02285000 0.01203386 0.00031884
 0.00056957  0.00030438 53.82118694  0.00009203  0.00011593
0.00004337 0.00028944 0.00026364 0.05868983 0.00143864
0.00490184 0.00071906 0.00461293 0.00186288 6.02120724
0.01011747 0.00010984 0.00038383 0.00014347 0.08913057
0.00005966 0.00025232 0.00006577 0.00066891 0.00013290
0.02679363 0.00023765 0.00375933 0.00093223 0.00698869
  0.00660034 100.97658368  10.62303639   0.00023459   0.00019173
0.00011692 0.00045896 0.00014863 0.12970760 0.00019268
0.00034202 0.00015716 0.14635851 0.00015171 0.00508165
 0.00238693  0.01102813  0.00162466 91.10808214  5.28897047
0.00011235 0.00012714 0.00004770 0.04232094 0.00011455
0.01199336 0.00002627 0.00030982 0.00006965 0.51045029
0.00021115 0.00229327 0.00204156 0.00824041 0.00483923
135.03499902   0.02873828   0.00002853   0.00003688   0.00002224
0.04184174 0.00032416 0.00002792 0.00002819 0.00004215
0.00022739 0.30921388 0.00029864 0.00126336 0.00114786
 0.01554092  0.00252864 31.38474673  0.00384812  0.00003527
0.00001988 0.00004150 0.00059797 0.00044486 0.00001249
0.00001119 0.00001101 0.00011538 0.81622687 0.00031509
0.00062478 0.00115947 0.01207817 0.00839898 4.13489470
0.00197032 0.00005409 0.00007844 0.00009664 0.00558736
0.01115687 0.00001951 0.00001180 0.00001816 0.00030397
0.78847514 0.00017315 0.00120303 0.00136241 0.00996043
3.95052225 0.01044883 0.00413891 0.00007330 0.00006102
0.00007156 0.05317696 0.04366978 0.00002497 0.00002728
0.00003796 0.00015178 0.91094788 0.00006095 0.00135929
0.00135106 0.00510008 0.69232504 2.25659758 0.00159593
0.00007540 0.00006030 0.00002264 0.25004762 0.00028019
 0.00003272  0.00003539  0.00007778  0.00008332 16.36400353
0.00013033 0.00172330 0.00083627 0.00615418 0.00734284
0.51794293 0.00987006 0.00024509 0.00005607 0.00003610
0.01678084 0.02902030 0.02571958 0.00003741 0.00038696
0.00005816 0.53856144 0.00009011 0.00118563 0.00181607
0.00700367 0.00477723 0.01264608 0.00905390 0.00049269
0.00007081 0.00002825 0.00033399 0.04836330 0.08182796
0.00010827 0.00044228 0.00013404 0.11161669 0.00009083
0.00122781 0.00101025 0.01143231 0.00166792 0.01087914
0.00292954 0.00007092 0.00002588 0.00002261 0.00016454
0.02551751 0.01762152 0.00012564 0.00006722 0.00007705
0.25487460 0.00011227 0.00044439 0.00026468 7.32088871
0.00358460 0.00335774 0.00130021 0.00003066 0.00001906
0.00002062 0.00052863 0.00024113 0.00010080 0.00016862
0.00010663 0.00004112 5.63382192 0.00013223 0.00042760
0.00071209 0.00532101 6.48150650 0.00038321 0.00119296
0.00030913 0.00005716 0.00004643 0.00005658 0.00042377
 0.00036619  0.00009303  0.00024125  0.60650181 12.33132589
0.00103836 0.00267145 0.00166547 0.00173481 0.00278360
0.00068960 0.00315676 0.00051969 0.06843905 0.00056433
0.00023791 0.13521155 0.00006547 0.00021567 0.00039464
0.07056918 0.07487636 0.00215100 0.00220599 0.00196559
0.00255337 0.00126551 0.00299850 0.00200919 0.00028084
0.07988792 0.00031516 0.00043915 0.09950734 0.17546014
0.04182675 0.06127684 0.12293684 0.05124194 0.00102203
0.00587623 0.04251431 0.00424360 0.00116630 0.00083760
0.00195341 0.00019190 3.96536349 0.00007734 0.00009899
0.12421039 0.02671033 0.00236311 0.00018168 0.00025866
0.09105510 0.00158186 0.00891261 0.04296423 0.00403501
0.00165848 0.00044395 0.00153395 0.00007983 0.06950820
0.00017506 0.02944145 0.08283140 0.17973553 0.04637293
0.00457955 0.58918689 0.14874814 0.00057442 0.00638903
0.07635731 0.04246126 0.00190907 0.00021625 0.00079483
0.00008227 0.22774857 0.00014106 0.87548815 0.04136620
 0.00039227  0.04401064  0.02079720 38.37213737  0.12876129
 0.00011639  0.01095507 59.75471094 27.35026611  0.00262089
0.00012803 0.00051986 0.00013279 0.13486725 0.00008839
0.62508059 0.14326512 0.24998117 0.03964699 6.30456638
 16.71460371   0.10654696   0.00009664   0.02696473 432.45567390
30.88366474  0.00471952  0.00024922  0.00042641  0.00003465
0.17218056 0.00008829 0.00031888 0.00277011 0.00437352
 0.02251969  0.00056333 35.24692159  0.06880750  0.45551720
 17.00055252 348.83697701   0.06145920   0.00739409   0.00010658
0.00029689 0.00018539 0.10815720 0.00005249 0.08932362
0.12554071 0.18896821 0.13223228 0.00062962 9.26874705
  0.05559946   0.15440159   3.25441359 767.31491360 430.20530410
0.00184484 0.00013425 0.00012558 0.00017399 0.72335885
0.01225482 1.37996036 0.07981062 0.20574761 0.00195551
  0.16959651   0.00020806   0.02809531   0.04642034 326.22723301
1208.92782512  798.22484324    0.00338017    0.00012795    0.00004191
0.00003971 1.51581472 0.06330402 0.11147007 0.03848062
20.28018866  0.00158247  2.59728629  0.05425013  0.03071466
   0.05597843  624.05622775 3198.68262039    0.21064017    0.00153039
0.00020612 0.00004251 0.00009593 0.02390957 0.07863671
 0.15116523  0.02046824  0.86274164  0.07795974 46.58413047
   0.21951923   17.64712113    0.12332221    2.09482182 2110.89554105
0.05929473 0.00127630 0.00020717 0.00014534 0.00075612
0.02007877 0.00017079 0.00053104 0.00059578 0.05047165
 0.19384934  0.05471813  0.45027760 35.98001683  4.97853636
  0.12851352 321.91569300   0.04021419   0.00118797   0.00028913
0.00086333 0.00065569 0.13364386 0.00036364 0.05429842
 0.07569061  0.01432554  0.21025509  0.03271054 13.49135324
 0.24552265  1.76262317  0.03450947 77.01677288  0.01081365
0.00145282 0.00038205 0.00220922 0.00010555 0.11247188
0.00020629 0.12010056 0.22337079 0.00017095 0.00882620
7.26945153 0.29991846 0.00011928 0.32456147 0.01753625
0.09644715 0.03328324 0.00136992 0.00019743 0.00314948
0.00065367 0.00016392 0.00024160 0.02807803 0.00042540
 0.00002163  0.02654529  0.04009141 10.74645323  0.00033753
0.41933223 0.02319804 0.03898543 0.03948016 0.00275368
0.00007896 0.00479841 0.00059575 0.00038167 0.00032438
0.08008681 0.00288682 0.01935209 0.02765702 0.03498757
0.05807504 0.00041994 0.00747470 0.00998811 0.00744276
0.04342236 0.01883786 0.00021319 0.00467169 0.01269041
0.00017490 0.00011527 0.04703560 0.00034985 0.03624988
 0.00018768 14.22690075  0.13630868  0.01801387  0.00359429
0.00489324 0.02737282 0.00802882 0.04558281 0.00011493
0.00628350 0.12023768 0.00019461 0.02117108 0.06899336
 0.00215513  0.03627034  0.00004632 11.04919339  0.40562799
0.11458339 0.01793201 0.00611840 0.05584686 0.00862086
0.06075623 0.00005499 0.00973909 0.00013785 0.00035965
0.14414072 1.40329783 0.00590801 0.00013877 0.00008290
0.15528076 0.42708618 0.05814200 0.02857022 0.01515911
0.25809485 0.01734588 0.09653812 0.00006965 0.01330627
0.30348218 0.00053990 0.48354705 0.09994843 0.00016418
0.03665590 0.00023898 0.04492175 0.27255381 0.42282503
 0.03078739  0.01794214 85.27737647  0.00723096  0.04317426
0.00005325 0.02649000 0.38241988 0.00015643 0.96281792
0.02291185 0.00021867 0.22682882 0.00025126 0.00042555
  0.08044812   0.05535438   0.01915638   0.02575057 221.23772551
0.02006562 0.02669617 0.00012047 0.05533075 0.23248411
0.00015170 0.68745042 0.05030616 0.01344871 0.06771556
0.02051140 0.17671799 0.05861509 0.00050242 0.01653710
0.03940724 0.18766837 0.03467399 0.09997545 0.00014939
 0.02949194  0.00051179 51.03890452  0.18198516  0.25831596
0.03483383 0.00052483 0.04231718 0.23725769 2.19791975
0.06144579 0.00970371 0.02170874 0.06915455 0.12774255
55.31146261  0.00026261  0.02321975  0.46429972  0.02902368
0.01770290 0.01494999 0.01491462 0.08128094 0.00073162
