******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
155.31143373 191.64573220 209.30370852 200.51826146 230.23485863
333.00662215 329.06599889 289.46832569 619.49033121 631.50196376
758.67892751 338.50474995 343.06719427 174.46375035  76.91444743
114.22461333 119.27609885 138.35505198 221.39307035 238.31275083
215.02392687 239.68252060 389.68934410 386.00624045 394.79816902
729.90081657 734.17977710 704.05887483 234.70029544 251.15525537
152.96129127  57.06455831  92.38943041  96.75083921 124.68224044
163.79224966 179.76228750 184.42246793 312.22547479 406.83922079
379.73201918 428.91863301 797.86975415 798.15639760 613.70572846
130.84476615 116.61163136  46.55660836  51.20710551  83.69641352
 87.49453587 109.66579076 133.09684340 145.88098802 194.57176966
231.78613004 269.21496531 193.54879116 243.46215399 534.28521220
552.71374332 462.57641402 104.73145581  75.16988820   8.68350218
 51.07850867  83.86789292  86.53232907 106.03653955 119.17105122
127.73664351 236.52372047 176.44914954 158.57899821  10.90676908
103.39591890 306.16908239 397.60233266 371.10783484 162.92219965
74.20793194 12.28677920 34.25197479 76.93977758 83.66630215
105.79493807 135.48200172 141.50133883 171.73862387  98.50045022
 83.62256519   7.84395347  49.94579166 160.08672113 242.76937062
292.66898320 176.73261170 112.33331433  30.33783211  23.54236740
 57.35687147  75.63931500  93.75839438 131.33895511 132.98449572
102.94430947  24.41317489  12.92493978  15.43319065  27.74953567
 87.68465073 185.81306398 268.64809886 197.30404915 122.89157297
41.42046202 21.19125518 37.05884503 56.01338314 73.10446274
 98.76402977 101.17830318  74.46462221  26.97546645  57.85758333
 62.84135608  79.16386603  75.54097975 154.45702812 228.64353995
175.26053976 117.29367450  39.84352917  17.82721035  27.23660214
43.63662069 54.08707491 75.00080134 80.82308424 61.62009732
26.11542975 48.33603586 55.53396556 66.26859989 60.86539032
112.95681735 211.28534588 172.85407518 138.35439562  43.42753281
16.18941933 23.14828746 41.86588836 41.48182371 67.76894177
75.14316155 65.72159345 28.43710470 20.17346619 37.50592710
 69.79649798  96.73764591 117.07790254 127.55670446  90.98557961
85.17972438 63.46329939 17.10042240 27.25781749 47.88684128
42.01494922 59.95802919 80.83162390 77.18050298 43.73690323
  0.23656050  11.65699625  44.63220752 102.13089830 115.95663470
128.56393493 137.84187205 156.71966105 168.13967084  14.10951007
25.98368662 41.08305363 36.25559955 50.92416162 81.28733179
80.38700943 49.20476607  1.83093532  0.17678124 31.39835175
 83.68957065 117.93624229 125.68227769 331.45914163 303.74764398
395.71325117   9.30547090  21.56764559  35.63813755  33.56351827
51.39062718 72.56827935 72.13324515 39.14319319  2.16488157
 15.17384521  74.53635932 151.31143238 167.37976199 154.44684950
383.60842260 355.25453150 465.94542880   7.27123253  17.12430460
33.89033484 34.46096955 63.97112493 78.02729100 78.39251678
 36.58778187   3.54490994  52.70050360 156.05481510 271.00408393
253.73041146 195.84104971 376.39154913 343.54251722 451.04105385
 8.51838001 18.61279062 38.89572521 40.95973377 79.97738038
 88.83819403  87.67092134  35.50680146   2.80332471 101.52041874
365.80569384 519.00086660 466.79375378 226.99977990 105.60776368
55.63047294 56.87091463 11.28741294 20.73716128 38.24304259
 40.04555206 101.27956711 113.28041949 109.51246684  34.91667690
  0.16267300 163.00778020 272.69183208 438.79085993 640.90509109
550.48280446 405.59772529  57.53298214  59.69892754  17.28763163
 25.91197867  40.20050910  39.53726432 117.82822490 115.19350068
112.04380188  19.29395994   2.47230621  47.72769390 264.07160429
416.10411863 589.00360346 392.91185194 250.94249124  58.63778583
57.76131683 14.97780429 28.27218369 50.10076182 47.51645336
145.51721731 129.31059957 126.80679786   9.96116654   9.11224050
 30.74914739 139.32283534 284.37072494 464.44889285 361.39554114
226.04227139  54.66040765  73.73946807  13.16326153  22.32788573
 63.24423125  61.52229983 175.63559076 145.28421865 171.08464452
 35.75637473  43.58840975  33.76931631 111.23786063 298.06508244
841.30860046 772.30957056 605.87851270  75.69905083 100.65106811
 13.97938975  18.25297916  77.12662504  75.89140885 220.98146643
165.04691243 190.07742070  35.22519182  84.97981696  76.77498353
123.38302990 193.84623952 372.36807167 332.40086590 249.98840694
69.77903136 94.91994623 17.26628589 20.14665933 76.68912642
 76.86074756 254.55906822 198.06823330 235.72302590  54.34409258
105.42825331  85.96404630 107.25304298 121.33953883 202.59751332
185.27734008 148.94243204  57.80088677  70.44586194  21.52738867
 27.52951145  53.21489811  54.30046948 235.26628405 211.63394091
271.87988570  76.98765651 213.77545647 166.64828788 185.05822297
 57.74231227 113.84616165 123.49438725 141.02017308  76.78238767
65.09724718 24.27992309 37.79944251 50.69957553 51.08561868
120.69079330 109.22622215 222.58974208 136.00436811 330.83775143
221.48876104 243.35759434  44.65639722 128.23620076 150.72947272
158.30244140  86.85947929  55.06153973  20.27985544  44.46545483
 52.17438217  52.69139571  74.88625774  72.55414753 165.53688322
119.52615522 338.86834499 250.81458671 280.20887089  48.16709631
146.53505378 177.82488752 186.28764605 105.83075675  55.26017204
18.06399142 64.09189960 71.64533269 71.06085855 53.77117686
 58.14062928 127.18222161  96.18389838 197.66395291 133.67856797
166.59318395  54.03728457 165.03618805 178.45796144 183.79774780
 82.24573476  46.48276595  20.54664531 107.12354237 109.89884628
106.85573985  38.95834338  44.63049717  81.22400509  64.42708680
 59.02557437  23.86506785  80.19697344  76.96466286 127.44616963
108.33230574 120.52247985  67.47364687  33.19703232  27.12213090
68.87837348 72.73101274 65.24907298 35.16331961 41.61100935
 53.55397161  42.92340343  36.68818484  26.27997423 104.05960442
 98.26264046 137.60493743 125.56077613 136.47537135  93.17171068
25.45038739 58.21438031 58.00041930 62.89912300 34.35928721
29.06497253 37.39551289 68.80973801 64.80204468 79.49238768
 48.21399753 177.60635246 150.27957362 198.42725346 188.56834760
198.44622610 146.48704839  23.42193981  82.34511033  60.90864082
67.35346282 26.45168269 30.80462833 42.39784249 62.75428065
57.82125886 98.93456540 78.14567098 80.77868907 27.89134438
 63.65209489 152.42089749 152.55604417 108.85266333  19.12960693
86.06612904 60.77541197 66.09325932 30.00842787 40.09868234
 51.43567017  63.72081006  56.59771443 114.04764211 109.33337449
103.87485229  31.81445840  83.56842693 160.20603100 157.65471248
90.68220522 18.87388426 80.24310772 56.67331587 50.78606173
33.59552473 53.31222369 62.15006382 78.81198110 67.55752479
115.65772138 107.65689376  97.16561078  26.06094346 156.80029911
234.36891359 239.82708478  91.98716811  20.04741371  99.64863043
70.45556305 44.93939988 37.70075217 62.69095354 62.79550297
70.45922661 65.07688804 64.60633626 76.69038542 55.42513353
 37.80917646 350.47091087 447.29967011 460.87992172 119.41724134
 31.26250023 133.94910793  94.66860588  41.22498110  39.40785499
59.93222891 53.28202684 53.24832164 39.16471380 28.80310848
 48.25556353  38.76378159  37.86513783 341.48116411 414.14645209
433.67809132 104.87155269  45.08056569 153.09711078 107.32189159
38.64901843 45.80457013 65.90845687 53.68504932 44.13451129
27.71563295 13.60785476 33.40204826 35.84396262 38.22567036
270.21193432 323.18269025 373.88095089 120.82412795  85.06457045
146.67226317 102.17671844  44.32711848  55.04830176  80.97151970
57.15102770 46.63439005 26.28593547 14.81786618 37.43591806
 39.35371777  51.69822027 164.27291336 226.20334137 357.79212587
220.33594198 220.68020118 106.85331360  75.76351807  31.73750667
39.91340908 80.63792510 69.11160602 68.27836824 37.49327742
 25.58815216  51.87954019  56.19431609  71.51149450 170.33704518
228.95899433 365.78868277 229.82415085 226.05860238  56.85584730
43.76140320 27.37278828 32.33757626 75.46015761 73.44295952
89.55807918 70.31569018 55.31626774 63.93600528 74.15732556
115.68344700 145.74832251 197.31439939 218.85564386 154.11209212
89.25635483 38.60261009 31.32700502 26.34471847 30.02571397
59.74846090 60.57470029 78.91315084 72.21048243 53.53691061
 71.17277283  96.24327196 124.27999269 140.66372824 188.40931610
196.08453765 137.89182502  56.74252479  33.37650662  27.84018725
29.30955764 32.34209555 55.93839349 57.41379327 70.82335651
 79.84082172  57.53118683  94.56096310 115.70595824 138.93439804
164.47303523 227.68339218 249.74855220 168.41650848  69.12324954
57.46287054 47.59342730 22.05975676 35.90200165 33.61045776
 32.41994604  16.64979707 156.73267303 174.07600212 221.54729654
164.58861151 153.18622969 112.54272569  58.74479532  43.37470836
141.80969803 159.36512199  41.84842282  38.01259560  21.10785598
 34.37316587  31.74441170  30.30779409  15.13572268 130.90944221
150.50710586 216.81398263 202.11329958 189.01222958 129.36787571
58.73997681 44.76631925 76.60620453 60.13980634 34.37304958
32.07869273 16.93813465 26.56950879 27.22856890 25.70500923
 13.81338318  95.20080815 154.21363414 382.12850143 383.88861155
328.45394324 107.75965972  60.70835419  55.10122552  59.93158980
20.65833337 29.79105851 30.82736549 17.92672740 25.22941692
 23.54462187  21.95386593  12.08539652  63.74459589 168.79438384
359.53376876 364.79283383 265.22103045  74.02582486  28.64609809
20.40752355 40.12450911 30.00246714 29.29685317 35.21314195
22.99295760 26.58711147 16.33967007 15.19351987  7.84383017
 46.64045265 105.04502404 128.58377823 136.37752567  88.16185241
63.83634721 43.97155900 31.66858744 78.81603987 70.92046679
35.23648115 44.21405677 28.97523611 29.54345852 11.72351495
 11.22495523   5.36914814  38.18624209 102.78149305 121.26473772
117.32008045  60.68065771  47.83285787 162.42165632 152.14973664
193.54102569  70.63114569  53.60220249  68.61247998  45.35658205
42.95872367 12.40434023 10.44291076  4.40009865 33.36997223
72.83062663 98.38100800 94.15373487 64.05004104 50.67524808
217.75640754 206.27250772 249.91357403  83.64812344  57.09959313
84.13904676 67.13045982 64.57228666 21.33506632 12.22995177
  4.95458129  38.70511542  99.08778911 139.50812669 113.47827843
 62.03182508  30.33031242 165.11744734 155.18739555 200.13318451
80.40921968 48.23129423 84.55400451 82.52388223 76.50630030
 27.39371038  11.37513077   5.76585732  48.31043636 201.55820135
238.87729534 200.21930377  61.77720840  33.34948309 143.33580388
127.35121064 173.26316118  82.32665138  71.59337170 110.57003201
109.53372562  98.90468684  38.93207387  10.36727433   6.20925898
 33.14449907 166.94933893 209.42404253 185.18038023  65.84983169
 34.12920324  50.80379269  33.35489699 154.15336916 197.56682644
129.46928739 178.12517887 166.74507471 154.15873080  65.68103592
 11.97984211   8.26703907  16.87788708 147.55536332 198.48432992
192.81040387  73.24249390  48.52466697  45.38696141  34.15517515
 79.90745773 113.98615657 185.19470761 224.49652259 182.05441222
170.23972165  71.97954276  10.58479265   6.85242925  15.15809925
139.61788877 167.52952755 164.99281072  41.85794192  20.21173195
 13.97932054  13.33421823  62.90932006  89.94127478 231.47796929
240.91636083 142.88763017 132.63983567  47.97411004   9.34363446
  4.84878026  30.83053317 183.38111528 215.66478911 200.00524147
49.49896924 19.58525536 11.46012498 11.36673626 59.88134460
 82.99843518 239.56115807 238.05414794 125.34100929 116.72386522
 39.76881712   8.79555329   3.68062144  58.90495055 139.96086291
311.84473585 286.04794071 207.13539119  36.64868196   5.99126696
  7.42865458 107.24907926 160.65547538 242.23672231 238.52263146
129.32251973 115.07852823  39.18098572   7.20777890   2.83345019
 49.75273540 107.71536624 197.24583782 182.11015584 126.85869611
 38.15098763   5.32765189   7.37431061 108.49347060 162.62939707
249.56198750 241.76419609 150.80291012 120.80651726  46.24037184
 4.96529094  2.22152899 30.25807829 56.49564649 87.92593511
96.66311959 69.40069087 37.72671562  0.18519274  3.51889929
 99.74382395 149.48838521 226.20817826 214.36796736 163.57155667
117.09676653  54.18880290   4.42562164  32.09353342  59.50353209
81.53932083 65.23583109 75.91239033 52.95445508 38.52357648
  0.22180100   2.44352585  66.39835088  99.41358618 232.40534530
214.73845739 175.13057607 108.89325818  49.58295500   5.45734134
 1.61188903 35.47714133 54.21078003 67.63162248 74.70409801
55.11463541 41.52116723  0.20027032  2.50266752 67.29804691
100.82813184 245.77673263 240.49488415 184.04964186 116.67209220
40.63366043  8.38168514  1.51559901 50.91113223 56.73645967
76.15994383 59.08188841 55.30675286 35.86778567  3.07475361
  2.88218610  74.80241186 112.12486795 262.37426806 274.71178872
196.10650539 136.09587955  37.02427043   8.99472195   1.63534694
 50.00717749  54.19078709 122.91853526  99.92840346 110.79003694
47.58004342 21.56083626  8.43399009 55.96867826 83.86114069
313.87115394 317.61414623 210.51137661 147.80026290  40.29102900
 10.02464697   1.61509483  53.25315851  53.90827833 123.05922753
89.21314573 98.39830741 36.20291084 17.92066066 10.28756672
 40.87010352  61.09096561 456.45519338 403.27391397 242.87957077
158.23223558  59.90657104  11.80032416   1.96506137  29.02388899
28.09545901 85.69935980 76.15688007 86.85544715 36.83887596
 87.02437978  79.22787092 108.69056220  60.75486639 754.99877549
598.59715977 309.04452202 206.56958665 110.81761557  17.54221187
23.33485865 28.36376752 26.40090361 56.53571602 59.36958043
70.69141876 30.31231726 69.16161505 62.04836526 98.67030655
 77.46546507 822.07579244 639.48068567 465.93929459 382.26409152
290.10176902  25.08591350  20.81037188  24.43936090  21.34295204
61.39709708 63.97193942 72.47543784 16.26577196 45.27796453
 41.29261494 100.70260417  97.89486383 804.49403744 645.77464615
714.51503071 636.85215172 527.20501165  27.91387046  24.14337100
 50.46563996 298.62554676 339.55657855 321.30950675  76.56269746
 21.40444504  36.18155429  31.75521667 119.24564376 144.13633159
788.15834563 633.21102223 650.84814459 570.64365762 462.53076001
 39.79221389  32.02360749 100.87511735 175.80544288 266.94826471
214.63335077 133.00378164  27.08710417  28.40423384  21.68939123
 93.44887690 112.92051015 732.48002999 564.57380386 434.35880416
391.83639263 315.91337117  63.20115484  35.34211542 102.04065153
139.81981282 255.06573345 214.62546758 193.59269873 162.93640952
149.01805576 116.82233077  81.38279243 103.41300235 756.36026256
569.93244095 358.37060594 343.67715444 278.41130689  96.88873948
 37.52050344 118.40588212 114.67360585 313.59293668 293.29321805
311.78622366 121.20182899  69.79254326  39.09430421  85.51110258
114.83929233 825.32423533 634.25387267 396.57238355 404.59016991
320.75853951 145.27616799  44.59616732 156.08779478 142.10356630
456.48319788 431.87269559 442.82063678 126.49465706  47.88789369
 24.68065824 100.11201013 137.45325481 444.84844483 411.28408498
379.27188188 471.56549082 357.07490551 230.42567062  52.61418782
272.15132761 243.44674435 384.97287508 206.21404576 201.95712067
 55.48340311  33.88973953  28.12832768  91.31523505 109.93463121
239.32532400 272.23121854 303.76741799 464.55687860 351.34145045
249.73876517  38.45641398 204.11265880 177.49649815 265.90646216
123.45952040 116.84113894  35.20899800  25.79933994  23.94100139
 60.13296818  69.98706119 200.08572731 237.56839023 307.56548030
461.95401183 353.91645515 238.31458242  46.94660201  73.75913519
38.07378163 95.68011042 88.93016783 83.68691748 36.44968552
 24.67902598  20.97666336  28.18409146  29.67572793 208.41261395
245.91935347 384.05334965 535.38606513 427.57162213 271.12421472
 88.72649673 140.29633470  64.95581958 112.79529862  83.65172779
87.49067340 56.65363686 37.55234750 23.35920056 13.18713831
 14.67687750 160.09165426 216.20044056 415.25836998 566.82674126
454.68744590 430.96630022 253.05238289 319.08671818  80.77273234
111.68717146  81.31100831  78.30425668  63.77019171  32.20868169
 23.82330694  11.21229662  10.09822438 129.87087787 233.93383143
 411.29225248  600.97084813  453.10109217 1043.64715923  823.40922478
865.72087274  55.48558403  78.02613655 112.01966263 104.67760580
90.80852384 88.42945274 82.84419449 87.25325215 20.50679942
120.53143558 344.28866382 497.22804602 721.38791046 457.63965256
1446.01304022 1185.86030491 1242.03594352   62.29285223   89.59135456
456.51037596 459.33343036 652.21924736 301.21519476 292.41109870
113.11268973  61.47061396 148.34205434 618.93016791 810.10565629
 952.52229378  432.96893047 1447.33666953 1259.00507432 1276.69777386
 22.09475947  72.83200314 268.47077251 290.44923427 549.06084252
365.63616117 339.83480580  71.63278499  66.06990471 247.70109853
 954.57162262 1344.58406519 1405.56269555  616.92675506 1578.01508827
1432.11935300 1435.75014783   37.08264878  101.15296430  181.95698331
243.64586187 442.52303780 361.41565949 267.09450693  55.28384304
  80.23200086  560.45560208 1472.54223401 2314.39981559 2237.80788529
