******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.00144100 0.01025096 0.00129037 0.00075172 0.00029418
0.00007222 0.00028289 0.00063548 0.01366413 0.00294749
0.09386061 0.00001324 0.00003906 0.00006467 0.00008231
0.00014083 0.00984624 0.00229288 0.02701109 0.00353702
0.00044138 0.00024571 0.00006443 0.00014010 0.00010568
0.00003163 0.04806732 0.00009989 0.00001065 0.00002396
0.03263708 0.00006610 0.02773074 0.00444513 0.00618370
0.02141665 0.00110779 0.00024316 0.00018811 0.00011882
0.00027320 0.00009482 0.00007982 0.04433307 0.00016063
0.00002819 0.15368226 0.04796037 0.02477095 0.05117611
0.00358022 0.00613148 0.02869698 0.00030752 0.00110231
0.00015828 0.00051062 0.00004946 0.00036928 0.99413951
0.01120176 0.00559708 0.00001971 0.48103944 0.02373252
0.03219699 0.00050266 0.00217544 0.00311095 0.00242954
0.00026813 0.00097524 0.00021909 0.00046106 0.00001872
0.00017389 0.82068292 0.01461288 0.02928969 0.00002854
0.39133482 0.06059928 0.03237403 0.05313791 0.00716034
0.00112987 0.00295697 0.00178506 0.00661342 0.00018616
0.00135874 0.00002263 0.00028896 0.00018472 0.01251650
0.02949545 0.00006742 0.80351003 0.02543495 0.01030877
0.00008730 0.00348683 0.00304470 0.00402512 0.00304859
0.01240375 0.00012715 0.00250454 0.00007089 0.00022803
0.01085880 0.00505532 0.05177497 0.00013280 0.00072689
0.00018365 0.00008870 0.01280816 0.00165786 0.00330558
0.00597988 0.00481599 0.01141521 0.00012967 0.00659329
0.00004576 0.00021201 0.00001216 0.70152957 0.08751277
0.00007248 0.00017011 0.00049761 0.00012339 0.00028691
0.00065095 0.00403840 0.00698807 0.00517743 0.00613293
0.00015018 0.00488864 0.00022896 0.00031380 0.07703727
0.01606151 0.05811815 0.00002158 0.00011954 0.00016544
0.00791393 0.00364094 0.00051767 0.00116752 0.00429382
0.01488936 0.05324991 0.00010986 0.00253893 0.00180860
0.00012824 0.01146217 0.19823434 0.08023246 0.00004616
15.86920928  0.00008803  0.00003163  2.47829087  0.00152201
0.00034780 0.00770297 0.00803935 0.01531094 0.00018195
0.00140072 0.00007278 0.02414232 0.03345883 0.09949605
 0.02910296  0.00008282 33.52910213  0.00004456  0.00000837
0.00019207 0.00209825 0.00212488 0.00480958 0.01530433
0.00493874 0.00030855 0.00190060 0.03161348 0.45704729
0.00798952 0.00018956 0.34780063 0.00008094 0.00028417
0.00019015 0.00021335 0.00014574 0.00213219 0.00272004
0.00241449 0.01031592 0.00267334 0.00019149 0.00833472
 0.00003634  0.04566200  0.04775479  0.00847705 20.65008801
0.00005759 0.00015446 0.00003562 0.00029635 0.06623274
 0.00251943  0.00497549  0.01212495 18.02784158  0.00295622
0.00051299 0.00569007 0.00016602 0.03965350 0.03249419
0.00028971 0.53672002 0.00008444 0.00005092 0.00008479
0.00014203 0.04698329 0.01189791 0.01964132 0.00519507
0.00460745 0.00183555 0.00060020 0.00066427 0.00007585
0.00008215 0.02293756 0.02813379 0.05874828 0.00004735
0.00007309 0.00013378 0.00004077 0.00035380 0.04111787
0.02079744 0.00519761 0.00092692 0.00434428 0.00119351
0.00209816 0.00013650 0.00020141 0.00387953 0.06069727
0.22994595 0.00010855 0.00005558 0.00002970 0.03772621
0.00023617 0.00208071 0.02552200 0.00859296 0.00044648
0.00852485 0.00140712 0.00164925 0.07055589 0.03447152
0.00004837 0.00003140 0.05416973 0.00008729 0.00001765
0.00001993 0.03717387 0.03759241 0.00141867 0.07364329
0.01506742 0.00151623 0.00868030 0.00037413 0.00204917
8.69918944 0.02079372 0.00007314 0.00012029 0.00011308
0.00000490 0.00001262 0.00003543 0.05301908 0.01075769
  0.01012263 119.24122748   0.00782772   0.00149702   0.00415527
0.00095623 0.00409397 4.34747947 0.01954738 0.00013160
0.00014550 0.04533165 0.00000466 0.00000562 0.00001420
0.00001613 0.00036894 0.00693414 0.04849583 0.02277080
0.00416490 0.00248492 0.00090940 0.00162350 0.00013060
0.02366047 0.00003523 0.00007786 0.10158454 0.00002416
0.00001506 0.00004867 0.00001090 0.00014957 0.00263424
0.08408198 0.00362008 0.00266043 0.00459686 0.00120776
0.00168745 0.00009103 0.03293859 0.00001864 0.00008387
0.02841767 0.00048611 0.00008372 0.00006040 0.00008829
0.00302708 0.00164509 0.01646468 0.00285083 3.36189841
0.00760929 0.00098505 0.00450233 0.00438973 0.44414693
0.00007702 0.00004063 0.06941239 0.00067887 0.00003981
0.00004500 0.00006836 0.00255581 0.00371533 0.02853562
 0.00092227 16.95615865  0.02192532  0.00376326  0.00280685
0.01016084 5.79524467 0.00002797 0.00003404 0.07123937
0.00006547 0.00000723 0.00003396 0.00003610 0.00405766
0.00248084 0.00801171 0.00061705 0.00643898 0.00701370
0.00215218 0.00067102 0.01736666 0.01652015 0.00001971
0.00008930 0.00007545 0.00009005 0.00000867 0.00003707
0.00008145 3.76262263 0.00488278 0.00455363 0.00037573
0.00627767 0.00087324 0.00232738 0.00073693 0.00602728
0.12095908 0.00003851 0.00005956 0.00008624 0.00010141
0.00001870 0.00002359 0.00020420 0.01175911 0.00376606
0.00331568 0.00058055 0.00689683 0.00198773 0.00313304
0.00136024 0.00003089 0.04355134 0.00003215 0.00002508
0.00007438 0.00005245 0.00002200 0.00001327 0.00022475
0.11273769 0.00191554 0.00403535 0.00039313 0.01276688
0.00197660 0.00399495 0.00243276 0.01638812 0.13429729
0.00003930 0.00002822 0.00026483 0.00006412 0.00001687
0.00001602 0.00006921 0.07171318 0.00134607 0.00381349
0.00048659 0.00359239 0.00154994 0.00939567 0.00185258
0.03391584 0.00003368 0.00002034 0.00001036 0.00312915
0.00004420 0.00000937 0.00001240 0.00002358 0.04153386
0.00091501 0.01023096 0.00035990 5.42586185 0.00108053
0.01938041 0.00485471 0.01285326 0.00002545 0.00001733
0.00001580 0.02618927 0.00010461 0.00001172 0.00000951
0.00003197 0.16773584 0.00083579 0.00849299 0.00052894
 0.00659663  0.00109699 46.55765012  0.01481618  0.00002619
0.00006752 0.00006737 0.00045616 0.00001932 0.00001155
0.00003694 0.00003822 0.00003620 0.06673685 0.00039159
 0.00587816  0.00039232 10.15908103  0.00131812 21.54265401
0.02375061 0.00002498 0.00005152 0.00004107 0.00081692
0.00005475 0.00001169 0.00000725 0.00003293 0.00007380
0.18040557 0.00023505 0.00441817 0.00021875 7.85062257
 0.00272493 11.54845162  0.01326942  0.00001028  0.00003910
0.00005730 0.00027107 0.00007960 0.00002599 0.00001001
0.00002911 0.00007228 0.18150626 0.00017233 0.00474950
 0.00068886  1.89595308  0.00259210 40.77743431  0.00286965
0.00002598 0.00002822 0.00004553 0.00001898 0.00006208
0.00003027 0.00000629 0.00002215 0.00010279 0.10234472
0.00020178 0.00067950 0.00182971 0.00859676 0.00085571
14.25603042  0.00367491  0.00001036  0.00003364  0.00001817
0.00002472 0.00024596 0.00002216 0.00001005 0.00000715
0.00002314 0.12014740 0.00016341 0.00041938 0.00034930
0.00474292 0.00043504 6.32356568 0.00559338 0.00003235
0.00001324 0.00001948 0.00005471 0.00011833 0.00000942
0.00000649 0.00000523 0.00000527 0.02236967 0.00005967
0.00038344 0.00022375 0.00216691 0.00025670 0.88738441
0.00234427 0.00004626 0.00010379 0.00004102 0.00005412
0.03998646 0.00002190 0.00001032 0.00000964 0.00001881
0.04370425 0.00007180 0.00068772 0.00060281 0.00387712
0.00031071 4.13103067 0.00143467 0.00009454 0.00013022
0.00003157 0.00027510 0.03846786 0.00000551 0.00000870
0.00002829 0.00017672 0.01831309 0.00008825 0.00092356
0.00076382 2.76763769 0.43213806 0.00952654 0.00144088
0.00007869 0.00003582 0.00001257 0.11358426 0.00008422
0.00002058 0.00003048 0.00004495 0.00011145 0.01381069
0.00003085 0.00071040 0.00036254 0.00339116 0.28886524
0.00314579 0.00097580 0.00000875 0.00001461 0.00001107
0.00006107 0.00006852 0.00000989 0.00001808 0.00003137
0.00015704 0.01449531 0.00002997 0.00076491 0.00019730
0.00308460 3.26849058 0.00458658 0.00121898 0.00001651
0.00000562 0.00000673 0.00494584 0.00001461 0.00001756
0.00001700 0.00005515 0.00004581 0.22952364 0.00003136
0.00040386 0.00014038 0.00059183 0.00811141 0.00523936
0.00072776 0.00008014 0.00004787 0.00002543 0.00132571
0.00028000 0.00005528 0.00005376 0.00003771 0.00001669
0.50569963 0.00003862 0.00037004 0.00005287 0.00097652
1.82475435 0.00037166 0.00054346 0.00004493 0.00003862
0.00004418 0.00028119 0.00019421 0.00003667 0.00009112
0.00007530 0.00001540 7.75145158 0.00008657 0.00035409
0.00009693 0.00056292 4.41487315 0.00036451 0.00043876
0.00001960 0.00000851 0.00002773 0.00007043 0.00011045
 0.00006363  0.00003672  0.00001876  0.00001150 29.00850741
0.00042191 0.00034111 0.00074186 0.00489660 0.00071435
0.00353151 0.00099679 0.00001862 0.00008699 0.00005858
0.00001379 0.12589735 0.04562999 0.00673430 0.00003615
0.21517681 0.19814752 0.00210279 0.00066745 0.00080038
0.00268712 0.00040887 0.00281421 0.00107966 0.00001939
0.00070973 0.00002190 0.00003689 0.00028632 0.00005325
 0.00005723  0.00008843  0.34158864 28.28039883  0.00078193
0.00038589 0.00169076 0.00147558 0.00068813 0.00202111
0.00120505 0.00002334 0.00023256 0.00011132 0.00001784
0.00015610 0.00015092 0.00003041 0.00016435 0.21628204
0.03519758 0.00054499 0.00149074 0.00415914 0.00081264
0.00034144 0.00049416 0.00070613 0.00003289 0.03250434
0.00002336 0.00001796 0.00029978 0.00011628 0.00001704
0.00007586 0.26643707 0.01551037 0.00039078 0.00206740
11.47752053  0.00099952  0.00100389  0.00022286  0.00017878
0.00004602 0.02097736 1.14581505 0.00009800 0.07818546
0.01236157 0.00004505 0.00003553 0.38169044 0.00014037
0.00014349 0.00177115 9.48482819 0.01148917 0.00076099
0.00017285 0.00027113 0.00008041 0.02208561 0.00846001
0.04910147 0.10511052 0.00006548 0.05685038 0.01591394
  0.06760257   0.00007717   0.00007969   0.00251071 140.24912488
0.01753768 0.00025726 0.00016437 0.00029628 0.00006829
0.01148177 0.00404118 0.00884287 0.19298813 0.03721699
0.00384486 0.05940458 0.16502128 0.01693053 0.00005278
  0.00422614 155.63902951   0.04670156   0.00038975   0.00008582
0.00029238 0.00018954 0.39196332 0.02385597 0.00005815
0.19016816 0.00286554 0.01884306 0.00019232 0.17103143
 0.00007276  0.01268529  0.00766618 53.09261064  0.06595383
0.00077864 0.00025273 0.00011640 0.00021349 0.00007637
0.15650057 0.00019976 0.03880513 0.00583120 0.00004407
0.21384942 0.29481601 0.02510489 0.03847059 0.01160226
0.19089269 0.03078690 0.00142022 0.00026021 0.00007302
0.00020858 0.10360747 0.06322069 0.00003868 0.00114978
0.01433568 0.00003361 0.15052434 0.07648569 0.00350935
0.12662118 0.00858950 0.04127387 0.02558567 0.00078756
0.00016146 0.00007270 0.00008090 0.03287687 0.00625735
0.00107622 0.05381369 0.02611773 0.01570642 0.04033179
0.01169758 0.00025945 0.04054247 0.00562153 0.03979577
0.01137621 0.00052052 0.00023290 0.00007530 0.00013477
0.00009449 0.00007307 0.00035114 0.13426777 0.01565149
0.00933921 0.00011164 0.00029878 0.19218873 0.00768333
0.00319500 0.01443792 0.00195156 0.00073542 0.00058518
0.00013950 0.00018487 0.00021880 0.01093378 0.00562123
0.13462664 0.00001127 0.00011084 0.00002758 0.00003602
18.56190777  0.01240047  0.00730748  0.02172171  0.00588172
0.00101880 0.00025156 0.00016727 0.00028873 0.00730813
0.00029196 0.03867370 0.00010515 0.00001527 0.00006350
0.07977407 0.05969144 0.26504606 0.00473230 0.00367183
0.04176039 0.00107809 0.00050331 0.00010924 0.00023560
0.00010198 0.00014238 0.00023015 0.02393171 0.00023009
0.00001552 0.08967085 0.06700681 0.05159289 0.06501468
0.00383685 0.00655305 0.00974308 0.00027292 0.00201256
0.00008409 0.00060327 0.00006334 0.00016069 0.00367024
0.00300935 0.00043856 0.00007695 0.05250598 0.03041900
0.05976451 0.01291059 0.00661122 0.00460932 0.00256095
0.00014592 0.00574530 0.00016140 0.00118368 0.00004709
0.00012367 0.00035908 0.00054020 0.02547930 0.00006604
0.22234146 0.05322019 0.05112205 0.03871300 0.00445008
0.00191958 0.00548303 0.00050032 0.01712834 0.00016307
0.00162479 0.00002935 0.00008132 0.00042468 0.01037367
0.02976727 0.00011689 0.68230130 0.07675704 0.00445171
0.00002771 0.00712159 0.00560925 0.01088934 0.00259223
0.01683931 0.00015427 0.00129917 0.00005993 0.00020267
22.84584836  3.69541897  0.09809356  0.00008823  0.00037621
0.00043007 0.00016793 0.00004048 0.00346705 0.00341933
0.01655191 0.00244399 0.00964873 0.00005271 0.00855207
0.00004116 0.00030374 0.02888821 0.48062607 0.02315467
0.00006246 0.00020580 0.00074127 0.00009626 0.02104294
0.00031932 0.00494812 0.01206835 0.00295918 0.00488597
0.00009459 0.00669319 0.00047405 0.00040730 0.02391008
0.00031195 0.00062915 0.00003938 0.00008316 0.00009350
0.03364910 0.02792713 0.00024445 0.00211235 0.00953646
 0.00784639 30.65190822  0.00013235  0.01833342  0.20035938
0.00008529 0.01179510 0.13473397 0.00104433 0.00002932
0.00010500 0.00019170 0.00010334 0.44700101 0.00109281
0.00122689 0.00601063 0.00728352 0.03127586 0.00018804
0.00761213 0.06341631 0.02334208 0.00848492 0.09014180
0.03038898 0.00019312 0.01326475 0.00011915 0.00005333
0.33585410 0.00257425 0.00385960 0.00515791 0.00936841
0.00676595 0.00019004 0.00399482 0.06191307 0.12845484
0.03309416 0.05643220 0.09055619 0.00015509 0.00053104
0.00022573 0.00008177 0.03646200 0.00344451 0.00854311
0.00491415 0.00577944 0.00465453 0.00012140 0.01567402
0.00007362 0.27610708 0.01801775 0.03253145 0.03592110
0.00005465 0.00011794 0.01891903 0.01957040 0.02660116
 0.00272664  0.01161482 11.16469270  0.02467843  0.00345398
0.00031644 0.01134854 0.00017724 0.01070464 0.02520027
0.00031905 0.04448514 0.00010569 0.00006070 0.00006476
0.02744506 0.00022751 0.01741531 0.02111580 0.00306142
0.00478489 0.00280285 0.00090553 0.00230770 0.00001426
0.00009087 0.01697541 0.04283885 0.02297479 0.00003105
0.00004942 0.00007287 0.00005634 0.01648405 0.00517223
0.02740859 0.00325805 0.00140458 0.00556724 0.00140129
0.00141386 0.00010280 0.00009973 0.00375356 0.06143439
0.03071570 0.00012207 0.00005661 0.00001101 0.03319679
 0.02186919  0.00233535 33.85297607  0.00339743  0.00049974
0.01250006 0.00221377 0.00163121 0.09564711 0.01287275
0.00006145 0.00010286 0.02583069 0.00005149 0.00001956
0.00020450 0.02862963 0.03660336 0.00319269 0.06597069
0.00852056 0.00102314 0.01902763 0.00116544 0.00210979
0.26778996 0.00206875 0.00009790 0.00010455 0.00014620
0.00001488 0.00000506 0.00016837 0.01617558 0.01884523
  0.00615312 126.79153131   0.00686606   0.00146412   0.00442596
0.00045239 0.00290110 0.00005386 0.00461579 0.00011538
0.00037263 0.01316153 0.00000782 0.00000443 0.00008098
0.00001110 0.00015656 0.00259795 0.08535025 0.00505915
0.00225548 0.00506575 0.00164810 0.00225544 0.00005360
0.02479330 0.00006585 0.00008118 0.01042244 0.00001502
0.00000773 0.00001700 0.00003065 0.04380084 0.00233388
0.03064639 0.00538879 0.00251906 0.01433727 0.00254673
0.00250848 0.00009070 0.02499497 0.00001668 0.00003460
0.00644282 0.00124181 0.00005713 0.00006196 0.00012744
0.02974060 0.01484414 0.02788147 0.00417308 0.00503759
 0.00940970  0.00220944  0.00561043  0.00006554 14.79735884
0.00005042 0.01151889 0.03796811 0.00048129 0.00012035
0.00013342 0.12091682 0.01578111 0.00393450 0.08453253
0.00124488 8.45771151 0.02413030 0.00232744 0.00369475
0.00025759 0.25560011 0.00002023 0.00001340 0.08465821
0.00006973 0.00001172 0.00005563 0.08350315 0.02005200
0.00460878 0.05379973 0.00047915 3.96075195 0.01785901
0.00365169 0.00056121 0.00813536 0.00003865 0.00001444
0.00004808 0.00019921 0.00010131 0.00002892 0.00010794
0.04978939 0.01686819 0.00479832 0.00828978 0.00056541
0.04505815 0.00618608 0.00168421 0.00074544 0.00548782
0.00777559 0.00004468 0.00003866 0.00005928 0.00003887
0.00003789 0.00004026 0.00020627 0.03079763 0.00349462
0.00493377 0.00061405 0.00670178 0.00286515 0.00575822
0.00064928 0.00001047 0.00014147 0.00004016 0.00001709
0.00007601 0.00004119 0.00002369 0.00007599 0.00026229
0.07088588 0.00222609 0.00296683 0.00032960 5.72682629
0.00193714 0.00579010 0.00315555 0.00003664 0.04204614
0.00005677 0.00009415 0.00017687 0.00007692 0.00001238
0.00001080 0.00004450 0.07516938 0.00180457 0.00287469
0.00164500 0.01303580 0.00352402 0.00432950 0.00127724
0.01711717 0.00002635 0.00003080 0.00002223 0.00017528
0.00010801 0.00001488 0.00002307 0.00009331 0.08115238
0.00261791 0.01360926 0.00069241 0.00535886 0.00122992
5.78294843 0.00510772 0.00007371 0.00004342 0.00003342
0.00007575 0.00010595 0.00010571 0.00000635 0.00001068
0.00003236 0.02879268 0.00145016 0.00843055 0.00032004
 0.01724040  0.00106657 15.01463829  0.00751160  0.00004850
0.00010731 0.00003654 0.00130442 0.00009590 0.00002955
0.00002591 0.00001750 0.00004808 0.02298619 0.00054084
 0.00351894  0.00017455  6.02738969  0.00152671 28.75891790
0.01710446 0.00003075 0.00023855 0.00005057 0.00091258
0.00018396 0.00003203 0.00001191 0.00005693 0.00008117
0.03523903 0.00023138 0.00477372 0.00034687 0.01554953
 0.00494262 48.22601932  0.01064525  0.00006829  0.00013102
0.00009626 0.00033649 0.00006337 0.00004349 0.00001202
0.00036570 0.00008993 0.02944513 0.00011628 0.00283550
 0.00080536  0.01647871  0.00188682 43.50936108  0.00267544
0.00002839 0.00001808 0.00002843 0.00003757 0.00001877
0.00004007 0.00001365 0.00010193 0.00002038 0.06970161
0.00010485 0.00069883 0.00106589 0.00532806 0.00143422
21.25354364  0.00360088  0.00001449  0.00001746  0.00002193
0.00005045 0.00006315 0.00001292 0.00001566 0.00001137
0.00001586 0.02644985 0.00016174 0.00050357 0.00073677
0.00613899 0.00050222 6.94039421 0.00268339 0.00002812
0.00002147 0.00003729 0.00013494 0.00006787 0.00000257
0.00000217 0.00000219 0.00001872 0.02243859 0.00009423
0.00045941 0.00028018 0.00184862 0.00037990 5.23615080
0.00105992 0.00007068 0.00006795 0.00006366 0.00019896
0.02059129 0.00000571 0.00001193 0.00000839 0.00011948
0.02192536 0.00006123 0.00087761 0.00138647 0.00146692
 0.00198498 12.79222421  0.00102734  0.00004948  0.00009850
0.00002631 0.01361429 0.00909713 0.00001015 0.00001745
0.00001916 0.00007027 0.07987579 0.00005666 0.00095890
0.00087848 0.00863216 0.00033216 0.00926748 0.00080965
0.00003426 0.00008358 0.00003362 0.03411827 0.00008521
0.00001561 0.00002008 0.00003732 0.00009917 0.04873605
0.00002036 0.00094575 0.00071577 7.81603304 0.00097621
0.00541804 0.00101945 0.00002824 0.00002796 0.00003266
0.00014046 0.00004066 0.00000584 0.00001194 0.00003286
0.00009035 0.05209685 0.00003504 0.00092145 0.00039930
0.00377184 0.51353015 0.00669286 0.00087754 0.00002735
0.00001841 0.00000535 0.00004319 0.00004082 0.00000363
0.00000822 0.00002847 0.00005384 0.01467336 0.00003102
0.00096291 0.00014661 0.00119088 0.00101751 0.00772355
0.00038587 0.00003850 0.00001358 0.00001007 0.00003848
0.00014003 0.00002324 0.00002252 0.00001986 0.00002812
0.06059043 0.00005598 0.00048897 0.00002900 0.00062278
0.01325566 0.00039352 0.00041139 0.00001625 0.00001693
0.00000897 0.00009526 0.00013613 0.00001707 0.00002738
0.00002312 0.00001540 0.01756919 0.00007284 0.00024769
0.00019708 0.00102182 3.20071410 0.00032299 0.00049713
0.00001881 0.00000644 0.00001197 0.00004054 0.00010387
0.00010630 0.00010351 0.00006114 0.00008152 4.44240033
0.00110222 0.00034921 0.00082269 0.00180589 0.00061547
0.00512004 0.00130774 0.00008416 0.20743044 0.00005578
0.00008239 0.03787135 0.00001998 0.06054025 0.00012255
0.29401113 0.05859635 0.00291549 0.00066986 0.00163920
0.00176636 0.00088349 0.00632668 0.00130047 0.00004517
0.00032085 0.00002603 0.00005051 0.05450341 0.00001017
 0.00007754  0.02713447 46.90874607 46.09632254  0.00040003
0.00066502 0.00191412 0.00111464 0.00046989 0.00092974
0.00158684 0.00003593 0.00017134 0.00001565 0.00001138
0.00016041 0.00493943 0.00003162 0.16191448 2.44388345
0.06890412 0.00027220 0.00156497 0.00519198 0.00117635
0.00037499 0.00023916 0.00039438 0.00003250 0.02596518
0.00002904 0.00002051 0.01211120 0.00025077 0.00001091
0.00005146 0.67182687 0.00008447 0.00019305 0.00232214
16.03119783  0.00254780  0.00076457  0.00011977  0.00029238
0.00005361 0.00009607 0.00365096 0.00044363 0.07446194
0.01688498 0.05629336 0.00142065 0.00804068 0.00006566
 0.00009874  0.00198461 11.05548192  0.01150890  0.00042865
0.00013610 0.00030857 0.00007996 0.04471017 0.01091003
0.02198895 0.05089986 0.00460146 0.10086270 0.04577498
  0.59874883   0.15699076   0.00006593   0.00351633 154.72174080
0.07277020 0.00030776 0.00011699 0.00020588 0.00003175
2.60722245 0.00664130 0.01497173 0.04743978 0.04334063
0.00371209 0.01224999 0.34981890 0.02876931 0.00008740
 0.00648715 73.59302866  0.12028900  0.00052888  0.00008365
0.00041358 0.00005364 3.75143228 0.01144592 0.00861499
0.06882422 0.02795706 0.01424529 0.00445523 0.27358886
0.00724492 0.01447056 0.00715109 0.09026249 0.14028680
0.00051519 0.00018120 0.00012413 0.00013903 0.04835455
0.09509518 0.00230136 0.03298582 0.06145208 0.04897241
35.52487063  0.14258427  0.01161012  0.04489321 15.03066450
331.52083804   0.10923146   0.00102100   0.00024835   0.00004686
0.00009521 0.53906013 0.06070273 0.00233217 0.05234343
0.01935477 0.00002795 0.00338947 0.09560201 0.00255696
0.11757750 0.04056164 0.56664574 0.04858684 0.00094803
0.00023536 0.00008497 0.00005982 0.42376629 0.00004228
