** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
0.00136472 0.00845868 0.00317394 0.01188906
0.01098356 0.00430507 0.17389786 0.00004880
0.08382076 0.10392260 0.00038048 0.00017520
0.00014753 0.00009860 0.00034085 0.00051712
0.01734403 0.00070464 4.88526632 0.00313835
0.04663695 0.00721669 0.00002267 0.00084566
0.00008982 1.66707248 0.23806622 0.00045852
0.13649451 0.00027339 0.00006063 0.06288347
 0.00341686  0.02310970  0.00090915 17.09228214
0.00131140 0.04598565 0.00344460 0.00006349
0.00023575 0.00006546 0.21949005 0.10037688
0.00044971 0.00759144 0.00038610 0.00006681
0.01445061 0.01673518 0.01049148 0.00107513
47.34808292  0.00095285  0.00958693  0.00220126
0.00020315 0.00181922 0.00016442 0.03278337
0.26178691 0.02067257 0.00003532 0.00003349
0.00002611 0.07984999 0.00366592 0.00148685
0.00047975 0.01228627 0.00071448 4.40259466
0.00213339 0.00012781 0.00044609 0.00019070
0.06888735 0.19131782 0.03648570 0.00012176
0.00012053 0.00003753 0.03864018 0.00092077
0.00116589 0.00076223 5.67572213 0.00126740
8.18036752 0.00142957 0.00008823 0.00037657
0.00014509 0.07231949 0.29104251 0.00046084
0.00015554 0.00119395 0.00007687 0.80393451
 0.00069971  0.00286664  0.00071712 32.15827288
0.00287442 0.01875178 0.00253546 0.00009040
0.00022447 0.00010097 0.59145973 0.33812480
0.00016367 0.00008319 0.00044420 0.00011815
0.49709571 0.00020062 0.00155608 0.00093657
16.70872809  1.53358622  5.80608247  0.00270768
0.00018950 0.00032847 0.00002934 0.14484386
0.45044899 0.00013045 0.00005107 0.00076839
0.00007616 0.13854253 0.00042232 0.00078449
0.00180281 0.01005097 0.00143704 9.43764688
0.00283553 0.00009125 0.00035966 0.00004699
0.00037250 0.59436324 0.00006489 0.00003226
0.00034379 0.00007986 0.23198392 0.00046199
0.00050951 0.00040565 0.00440665 0.00403119
6.33569123 0.00240696 0.00008600 0.00052414
0.00012210 0.01188959 0.15323361 0.00050074
0.00005704 0.00036098 0.00018512 0.56244028
0.00076478 0.00139993 0.00011258 0.00827114
0.01905309 0.03399359 0.00156335 0.00023173
0.00059382 0.00004396 0.01997629 0.10421043
0.00009804 0.00003643 0.77744901 0.00024272
0.31768302 0.00297279 0.00175555 0.00011825
0.00314342 0.70293339 0.02075321 0.00163969
0.00013247 0.00016918 0.00004309 0.00017132
0.06210416 0.00009704 0.00003978 1.50102179
0.00009074 0.29948611 0.00059962 0.00095568
0.00022569 0.00445851 1.19069610 0.00884634
0.00143263 0.00008755 0.00020197 0.00004237
0.06644593 0.10610120 0.00011892 0.00004823
 1.69649857  0.00015395 17.67059784  0.00084062
 0.00134291  0.00029885  0.00316416 11.66126611
0.00238712 0.00119438 0.00004235 0.00046476
0.00010650 0.16894727 0.94453761 0.00021736
0.00013674 3.94352710 0.00017595 0.27063877
0.00189548 0.00046459 0.00087531 0.02041472
0.00088531 0.00368354 0.00598594 0.00008327
0.00015458 0.00013041 0.00005787 0.00017464
5.22320438 0.06590759 0.00020040 0.02026521
0.07154329 0.00241040 0.00020494 0.00213449
0.03099878 0.00064925 0.00232086 0.00715687
0.00008307 0.11426434 0.00030038 0.00004484
0.00066899 0.02040744 0.12611218 0.00020259
0.08044694 0.04466139 1.50065156 0.00012972
0.00569283 0.00175778 0.00078360 0.00072853
0.00214603 0.00014240 0.00016554 0.01990532
0.00004564 0.00030740 0.08589503 0.59778604
0.00010152 0.01368004 0.00023704 1.96941521
0.00096511 0.00906441 0.00494673 0.00218562
0.00056292 0.00198672 0.00014025 0.00214470
0.00042380 0.00013689 0.00101362 0.10363398
0.00028847 0.00016768 0.00040353 0.00978105
0.10290070 0.00150239 3.30281095 0.00908918
0.00715636 0.00075309 0.00070129 0.00012983
0.00027000 0.01795230 0.00008038 0.00038746
0.03186521 0.00026383 6.98485931 0.00014506
0.00006986 0.00027057 0.00560787 0.05276640
0.00946097 0.00494332 0.00117401 0.00063653
0.00016733 0.00038468 0.03818796 0.00009278
0.03699819 0.02586763 0.00011824 0.00009364
0.00012317 0.00017970 0.00023368 0.01878338
0.07176702 0.01118249 0.00456036 0.00100770
0.00053453 0.00004450 0.00005692 0.00054352
0.00001770 0.17469632 0.00012772 0.04234614
0.00009914 0.00141903 0.00035922 0.15959556
0.00845840 0.02549568 0.06415020 0.00432940
0.00084438 0.00035970 0.00009195 0.00010333
0.10135242 0.00003508 0.00040198 0.00020500
0.06082292 0.00007723 0.02365099 0.47679094
0.28912899 0.01293746 0.03935107 0.13995905
0.00209376 0.00234235 0.00021037 0.00006227
0.00016398 0.98545954 0.00128949 0.08267823
0.41731520 0.01227674 0.05332066 0.08940947
0.08778312 2.23126127 0.01437849 0.03039610
0.00872513 0.00161271 0.00213737 0.00019163
0.00015310 0.00042906 0.45940725 0.00054564
0.07030993 0.00006499 0.00016917 0.00020730
0.00021261 0.00106253 0.22768342 0.00342254
0.03713420 0.00262260 0.00165699 0.00052309
0.00013229 0.00014011 0.00025391 0.03501125
0.00459110 0.01413127 0.00005721 0.00016300
0.00009819 0.00003785 0.00062915 0.06486158
0.00329576 0.02904634 0.00421837 0.00070135
0.00081479 0.00031581 0.00023606 0.00011466
0.02155901 0.03289708 0.01182822 0.00005028
0.72511784 0.00022587 0.00010336 0.00096830
0.04342583 0.00718603 0.00911832 0.00448364
0.00122529 0.00098724 0.00096256 0.00010163
0.00024109 0.17468818 0.51873235 0.86812823
0.00003594 0.32089777 0.00344771 0.00026757
0.00160493 0.01485222 0.00422732 0.00124001
0.00546078 0.00200009 0.00082407 0.00168793
0.00005042 0.00013690 0.01454737 0.22512436
6.12425216 0.00005259 0.10310327 0.04834638
0.03481846 0.08733217 0.01285221 0.00425457
0.00374890 0.00506173 0.00244121 0.00063956
0.01297531 0.00008248 0.00017485 0.00038069
0.04610707 0.70070892 0.00014092 0.09895564
0.00015439 0.00010567 0.29820382 0.00278251
0.01572178 0.01056663 0.00525796 0.00685875
0.00092053 1.95502749 0.00005648 0.00016454
10.63372947  0.00412411  0.04243070  0.00014412
0.27556661 0.00030529 0.00006766 0.00059790
0.00098544 0.01289754 0.01538433 0.01189429
0.00806248 0.00084461 0.00510827 0.00031252
0.00044720 0.03177017 0.04504492 0.56791849
0.00005849 3.11577471 0.00016555 0.00014090
0.00154360 0.00065469 0.00529209 0.00783521
0.01611055 0.04149776 0.00065115 0.00592073
0.01601463 0.00050095 0.00004366 0.05059872
0.00679502 0.00006410 0.39569326 0.00007537
0.00004793 0.00030661 0.00468305 0.00223879
0.00421146 0.00854034 0.02630327 0.08875299
0.00847365 0.05964826 0.08040787 0.00828791
0.00048492 1.33458866 0.00014559 0.15258986
0.00019771 0.00028961 0.00061480 0.00263164
0.00445499 0.00322465 0.00343940 0.00660727
0.00147115 0.00418233 0.00006761 0.07545435
0.08248310 0.04975465 1.37679337 0.00017680
0.00446186 0.00010296 0.00034104 0.00034823
0.00393331 0.01371438 0.00423122 3.10473708
 0.00566522  0.00131757  0.00952981 10.97288651
0.09650468 0.38009789 0.14191243 0.65472288
0.00010200 0.00016693 0.00021844 0.00050983
0.25074952 0.01871162 0.02180720 0.01118514
0.00241234 0.01230644 0.00221760 0.00463916
20.65032712  0.09009612  0.00775602  0.05693452
0.14044991 0.00012134 0.00033661 0.00019152
0.00010784 0.03670414 0.01083053 0.02785872
4.71290663 0.00087429 0.00727825 0.00568935
0.00336660 1.15312364 0.08435027 0.00003509
0.00026968 0.11245589 0.00007441 0.00009011
0.00002993 0.00011295 0.00039276 0.01048473
11.41056038  0.02610424  0.00231640  0.00746633
0.00207753 0.00774752 9.96030803 0.06369823
0.00007747 0.08212551 0.51276967 0.00013410
0.00011002 0.00004766 0.00006842 0.00023334
 0.01560514 12.27493054  0.02779347  0.00540949
0.01758671 0.00139360 0.00453167 9.31715102
0.13025323 0.00006153 0.00696348 0.16885456
0.00009936 0.00015384 0.00008608 0.00005139
0.13327759 0.00812618 0.08229497 0.05861262
0.00272564 0.02395161 0.00146973 0.00255800
0.28044798 0.14294277 0.00017264 0.05151469
0.14050908 0.00013448 0.00031662 0.00010932
0.00005557 0.00051185 0.00335127 0.01282578
0.01465593 0.01136179 0.02039692 0.00210529
0.00580301 0.01110186 0.48258602 0.00003322
0.00038624 0.14234160 0.00006134 0.00033873
0.00006212 0.00007722 0.00062384 0.00065494
0.01398440 0.00860550 0.01586338 0.01066212
0.00125722 0.00797992 0.00631925 0.10686011
0.00002286 0.00024490 0.17435001 0.00020270
0.00004643 0.00008250 0.00006410 0.00043235
0.00140551 0.00809789 0.00106012 0.00700397
0.00618628 0.00248318 0.00205761 0.00587499
0.31764715 0.00010508 0.51404810 0.02348545
0.00016080 0.00001889 0.00004207 0.00015887
0.03003152 0.00226194 0.00677316 0.00138661
2.44201759 0.00271430 0.00851747 0.00133942
0.00602565 0.41853886 0.00011689 0.39433864
0.00083252 0.00015619 0.00004087 0.00005860
0.00006571 0.51349766 0.00070361 0.01009541
0.00103916 0.01310174 0.00346522 0.00595701
0.00504473 0.03711819 0.33052530 0.00008346
0.01435938 0.00019489 0.00101124 0.00012107
0.00005604 0.00005977 0.00041665 0.00102059
0.02119654 0.00100803 0.00665657 0.00213787
0.00877032 0.00869116 0.00414486 5.24700037
0.00011151 0.01286988 0.12032977 0.00048758
0.00866457 0.00004386 0.00007385 0.10822970
 0.00129360 16.55089862  0.00073267 45.06210730
0.00180391 0.02172048 0.00556550 0.00016405
0.00009009 0.00007065 0.00005314 0.15709811
0.00024847 0.00006307 0.00005772 0.00013513
0.12706963 0.00315948 0.04357438 0.00092118
78.99622357  0.00154216  0.06988356  0.02244759
0.00010718 0.00027913 0.00044753 0.00045852
0.03470277 0.00000859 0.00001731 0.00006271
0.00007531 1.26138294 0.00307962 4.09311037
 0.00042762  9.08060043  0.00262848 13.29722282
0.01242354 0.00005871 0.00016950 0.00016005
0.13661876 0.84330261 0.00004640 0.00006686
0.00010588 0.00021450 0.10368842 0.00124873
0.00603371 0.00020836 5.48654626 0.00425647
35.54714079  0.00875026  0.00010491  0.00021460
0.00005254 0.34549244 0.05322076 0.00010361
0.00008352 0.00007915 0.00011192 0.09690488
0.00070211 0.00374146 0.00062480 3.16657713
 0.00140539 36.28030135  0.00803795  0.00003754
 0.00005269  0.00005716 56.97573875  0.00082003
0.00005630 0.00003932 0.00021472 0.00002781
0.07317436 0.00025847 0.00145897 0.00106261
0.48861968 0.00172541 0.04913797 0.00306274
0.00020732 0.00006461 0.00003367 2.82467617
0.08085255 0.00068491 0.00009656 0.00007763
0.00008478 0.30250011 0.00019662 0.00138488
 0.00094043  0.01500062  0.20766167 16.03169624
0.00539436 0.00017531 0.00015571 0.00004988
0.00080414 0.18089188 0.00049595 0.00004060
0.00012732 0.00002734 1.72852806 0.00022206
0.00079947 0.00045265 5.42631430 0.63359438
7.42895496 0.00212964 0.00008212 0.00022656
0.00008753 0.67814325 0.06262216 0.00010599
0.00004309 0.00007733 0.00007055 0.49212907
0.00013515 0.00125624 0.00016358 8.85376618
0.57939140 2.48913342 0.00437635 0.00004738
0.00007751 0.00004640 0.00033212 0.00027682
0.00003938 0.00007484 0.00045467 0.00038933
0.97430857 0.00020086 0.00171604 0.00019043
0.00680777 0.48739559 0.01786703 0.00304531
0.00005558 0.00001839 0.00002824 0.00027155
0.00038754 0.00002581 0.00005753 0.02603856
 0.00025111 42.47606107  0.00018954  0.00076245
0.00008256 0.00696197 0.00882612 0.01007100
0.00304284 0.00010565 0.00007130 0.00009499
0.05131156 0.00064470 0.00005281 0.00012225
 0.00070651  0.00018312 55.40430752  0.00021150
 0.00088767  0.00017819  0.00522197 10.41398133
0.00899707 0.00088354 0.00004876 0.00008671
0.00005925 0.08587618 0.21346800 0.00030234
0.00009212 0.00021840 0.00010783 0.10990411
0.00139561 0.00068683 0.00179504 0.02446322
0.00685281 0.00759614 0.00270977 0.00007144
0.00089772 0.00013308 0.00007410 0.53919175
0.03069217 0.07637576 0.00012696 3.71414631
1.94755214 0.00372900 0.00073009 0.00224695
0.01254808 0.00114464 0.00429369 0.00218022
0.00007021 0.00137608 0.00021520 0.00011401
0.00067142 0.02504489 0.06796942 0.00060181
 0.48500263 18.21610732  0.17499121  0.00194483
0.00498095 0.00131575 0.00105435 0.00188481
0.00211696 0.00002472 0.00030377 0.00031783
0.00006359 0.00039438 0.00097543 0.00005130
0.00020004 0.97937067 0.03709107 0.00116218
0.00353764 8.44821780 0.00329791 0.00205861
0.00049919 0.00059642 0.00010424 0.05950610
1.99914818 0.00016061 0.05309576 0.02790872
0.00027368 0.00011528 0.73396082 0.00972766
 0.00029427  0.00315254 12.03468189  0.02188147
0.00205148 0.00051931 0.00062301 0.00030405
0.03410875 1.47395765 0.48395176 0.31939132
0.00013781 0.07258311 0.04856333 0.93189589
  0.01174620   0.00016540   0.00727511 215.46469589
0.03296592 0.00080320 0.00074066 0.00068182
0.00021029 0.25232025 0.01415596 0.86707498
1.21067134 0.05477489 0.02786009 0.04688837
0.35942004 0.00028854 0.00008379 0.01133111
33.34408523  0.09467212  0.00202882  0.00070577
0.00038549 0.00070421 0.00587727 0.17451771
 0.00013252 12.19388901  0.00072131  0.00805305
0.01790353 1.12962174 0.03932400 0.29391496
 0.02749761 34.38686659  0.05319798  0.00308529
0.00066550 0.00028828 0.00058719 0.12494599
0.15508118 0.00011530 0.04173296 0.01757633
0.00809087 0.22201828 0.14341136 0.32607378
0.45492718 0.02216950 0.08334080 0.04709095
0.00189462 0.00055838 0.00023725 0.00037243
0.02288439 0.02732490 0.00197415 0.09550183
0.05979121 0.01678610 0.21821851 0.05076415
21.64370111  0.03180116  0.01182614  0.05495515
0.01041893 0.00183713 0.00085237 0.00013248
0.00046845 0.00070602 0.01996895 0.00323790
0.24967068 0.01565571 0.00733672 0.00016218
 0.00028706 18.17855506  0.02383004  0.00629388
0.04242624 0.00679920 0.00158339 0.00071135
0.00024189 0.00051190 0.00535894 0.01900105
0.04805991 0.10897878 0.00002755 0.00012887
0.05605656 0.04074830 0.37951446 0.01169641
0.00939575 0.08912205 0.00399514 0.00072920
0.00042761 0.00034294 0.00040651 0.00019491
0.00030182 0.10450785 0.00055776 0.00003833
0.32689086 0.19334642 0.05839330 0.22670882
0.01228726 0.01648301 0.20156244 0.00064290
0.00335045 0.00034406 0.00132475 0.00012475
0.00060144 5.44993757 0.01344546 0.01386286
0.00008498 0.75797873 0.05601506 0.10185417
0.03394399 0.01225599 0.00562922 0.00489729
0.00117340 0.01103997 0.00046258 0.00270345
0.00007374 0.00027711 0.01019353 0.04947134
0.15144045 0.00012284 1.44173181 0.21391164
0.05730099 0.06156118 0.01625266 0.00681768
0.01490704 0.00552887 0.02845600 0.00043942
0.00962107 0.00009203 0.00037300 0.06018219
0.01806951 0.27542246 0.00023244 1.27707661
0.01200044 0.00061266 0.02644191 0.00522851
0.01197845 0.02603600 0.00837158 0.02122354
0.00029806 0.02225574 0.00010573 0.00051526
0.02563310 1.64515890 0.13725615 0.00015463
0.00052104 0.00124693 0.00038720 0.01498208
0.00111430 0.00900155 0.01867831 0.01222125
0.01459535 0.00037891 0.01796219 0.33972677
0.00062672 0.14892143 6.48175182 0.79949650
0.00005696 0.00021351 0.00032434 0.03624569
0.31362235 0.00148849 0.00259077 0.01472286
 0.02841277 31.27925170  0.00028874  0.01198792
0.16787950 0.00013575 0.03053550 0.31413950
 0.30258945  0.00014228 31.08344486  0.00019505
0.00004103 3.11887257 0.00424248 0.00475159
0.01305471 0.02230522 0.07025910 0.00063471
0.00529927 0.10522752 0.67073666 0.16107228
0.04701078 0.40798283 0.00026451 7.19004725
0.00026598 0.00025138 0.09533955 0.00595081
0.01015793 0.00635778 0.02297434 0.00789472
 0.00040452  0.03518304  0.00011457 17.86069025
 0.07297081  0.03748908 45.59350727  0.00017964
0.00037278 0.02638133 0.02703625 0.07784250
 0.00705000  0.02106103  7.54450280 16.91091886
0.00630863 0.00111678 0.01344624 0.00139209
0.04710143 0.09271777 0.23485326 0.90017665
0.00018388 0.00016450 0.00020298 0.02127527
0.07374303 0.04800390 0.08795232 0.00992975
0.00710479 0.00999215 0.00188552 0.00337894
0.00016272 0.00024929 0.04151595 0.63584473
0.24948953 0.00011957 0.00021726 0.00016053
 0.00007366  0.02072280  0.00953427 22.28961721
0.01621846 0.00103244 0.01461435 0.00506658
0.00306147 0.53838895 0.03723056 0.00009840
0.07069013 0.73442206 0.00019590 0.00006062
0.00003259 0.21262932 0.12270173 0.00442447
0.13922473 0.02320969 0.00324710 0.04819520
0.00261571 0.00564190 9.86424630 0.05145538
0.00022020 0.00018770 0.01703769 0.00003946
0.00003135 0.00034744 0.15200671 0.04122818
  0.01755706 202.20819530   0.05513109   0.00400296
0.01359574 0.00180626 0.00705916 4.65509442
0.04050266 0.00021409 0.00054850 0.22724742
0.00001425 0.00001268 0.00012398 0.00002985
 0.00056770  0.01030446 18.77437133  0.02176573
0.00561220 0.01500776 0.00372443 0.00355547
0.01425907 0.20661447 0.00007386 0.00014817
0.08762240 0.00034216 0.00006565 0.00011146
0.00010244 0.12075141 0.01195128 0.07499020
0.00798560 0.01363987 0.01678596 0.00302681
0.01043070 0.00975007 2.30330631 0.00008503
0.02124344 0.09312441 0.00181043 0.00019784
0.00016260 0.00104944 0.05188653 0.00788559
 0.09716336  0.00447303 27.96440017  0.04487940
 0.00627631  0.00781424  0.01879481 17.29781258
0.00007195 0.00006398 0.18753022 0.00038726
0.00003015 0.00008496 0.17178715 0.02289733
0.00705941 0.06430477 0.00107526 2.65598144
0.02020255 0.00650061 0.00122661 0.03990425
0.10741212 0.00005407 0.06247483 0.00030254
0.00018830 0.00003686 0.00011169 0.03686886
4.37328456 0.01028282 0.02307737 0.00120905
0.05596608 0.00524450 0.00459271 0.00140427
0.00391564 0.15533488 0.00009344 0.00008551
0.00013041 0.00013219 0.00005366 0.00016253
0.00053005 0.29152275 0.00572937 0.00818198
0.00103200 0.04472889 0.00536464 0.01136777
0.00567244 0.01894210 0.16776951 0.00008747
0.00007076 0.00031803 0.00016007 0.00003815
0.00003523 0.00016522 0.25710543 0.00340617
0.01203375 0.00171062 3.63097427 0.00403039
0.01312932 0.00453561 0.24700048 0.04223685
0.00009127 0.00006448 0.01652659 0.00016554
0.00002403 0.00003843 0.00012005 0.35426083
 0.00336326  3.94118291  0.00109534 10.07129012
0.00268111 3.94405740 0.01175418 0.04274129
0.00010308 0.00005725 0.00017636 0.04273608
0.00020560 0.00002953 0.00002674 0.00006364
0.23744444 0.00205901 0.02008839 0.00076602
 0.02655844  0.00238986 71.20411963  0.02767343
0.00009582 0.00023011 0.00014557 0.00240866
0.00103231 0.00004797 0.00004597 0.00007059
0.00008880 0.48570718 0.00055986 0.01880088
 0.00048654 14.57844116  0.01490507 42.48424963
2.31620134 0.00007996 0.00270368 0.00013265
0.00066351 0.00014720 0.00004738 0.00002134
0.00040411 0.00025089 0.63162082 0.00047331
0.01144702 0.00141108 5.24038352 0.00851211
78.42366243  0.00912598  0.00006560  0.00014201
0.00008412 0.00016092 0.00219498 0.00007825
0.00001928 0.00034157 0.00011877 0.17859215
0.00057146 0.00138542 0.00329602 0.03835211
 0.00226606 27.71747921  0.01013015  0.00002367
0.00005221 0.00004097 0.00063141 0.00027690
0.00003653 0.00002352 0.00001512 0.00004544
0.21723447 0.00023238 0.00083642 0.00087981
 0.00862937  0.00089096 13.75938240  0.00756407
0.00009718 0.00005773 0.00008160 0.00030907
0.00021896 0.00003831 0.00003301 0.00001866
0.00002331 0.07779241 0.00014990 0.00154570
 0.00120546  0.00320385  0.00226742 16.47662634
0.00306364 0.00016684 0.00022853 0.00009082
0.03304112 0.16249066 0.00006636 0.00002365
0.00003865 0.00025726 0.14136452 0.00014006
0.00172883 0.00156499 4.70120251 0.75126836
3.66781736 0.00236946 0.00013238 0.00013813
0.00005156 0.21860274 0.00015781 0.00003421
0.00004894 0.00008129 0.00033893 0.29570385
0.00005113 0.00220468 0.00085096 9.90190820
1.07285887 0.01113694 0.00276828 0.00003817
0.00004053 0.00003663 0.00038321 0.00013049
0.00001644 0.00002828 0.00006772 0.00023510
